{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '酒店服务态度很好！', '短评打分': 3}
{'短评内容': '还可以，', '短评打分': 5}
{'短评内容': '没有早餐吃', '短评打分': 3}
{'短评内容': '洗澡水不热，其他都还不错。', '短评打分': 5}
{'短评内容': '一般，装修年生太久，周围吃的也不方便', '短评打分': 4}
{'短评内容': '挺好的环境，周边设施餐厅一般，比较容易找到，店家服务态度一般，！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '其实以前有住过还不错价格也不会很贵。而这次嘛因为火车票取消了所以没有入住，还是好评', '短评打分': 5}
{'短评内容': '以下是别人的评价，我觉得很中肯。地段不错，房间很大，设备很新，交通、购物也算方便，就在家乐福附近。就是价格变化大，1周2个价，很麻烦。宽带有，但晚上用很卡，早餐实在是简单，稀饭馒头一万年不变，，，，，，，卫生不错，就是床单毛巾什么的很旧了，应该考虑换换了，全是窟窿啊。在大邑算是不错的，适合出差人士。', '短评打分': 4}
{'短评内容': '以下是别人的评价，我觉得很中肯。地段不错，房间很大，设备很新，交通、购物也算方便，就在家乐福附近。就是价格变化大，1周2个价，很麻烦。宽带有，但晚上用很卡，早餐实在是简单，稀饭馒头一万年不变，，，，，，，卫生不错，就是床单毛巾什么的很旧了，应该考虑换换了，全是窟窿啊。在大邑算是不错的，适合出差人士。', '短评打分': 4}
{'短评内容': '房间还可以就是前台表情太冷漠了。', '短评打分': 3}
