{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '房间够大，卫生还可以，价格实惠，位置很好，市中心，离火车站很近', '短评打分': 4}
{'短评内容': '早餐一般，房间宽敞', '短评打分': 4}
{'短评内容': '很好价格优惠，', '短评打分': 5}
{'短评内容': '怎么说呢。环境还是可以的。就是。床头没充电的地方。还要插线板，。确实是不能接受', '短评打分': 5}
{'短评内容': '位置地处市中心，出差或吃饭都方便，卫生干净，热水很足，智能电视，独立WIFI信号很好，前台的工作人员服务很热情，免费的早餐。', '短评打分': 5}
{'短评内容': '性价比还不错，比较方便', '短评打分': 5}
{'短评内容': '性价比很高，房子很大', '短评打分': 5}
{'短评内容': '就是有蚊子就是有蚊子。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行，停车问题有待解决！', '短评打分': 4}
{'短评内容': '还行，就是房间香水味太重', '短评打分': 5}
{'短评内容': '还算满意', '短评打分': 4}
{'短评内容': '还可以吧，下次再来', '短评打分': 3}
{'短评内容': '环境，服务好', '短评打分': 5}
{'短评内容': '比较老的酒店，性价比很高。挨着鼓楼', '短评打分': 5}
{'短评内容': '是我喜欢的房型，宽敞', '短评打分': 3}
{'短评内容': '中卫比较实惠酒店', '短评打分': 5}
{'短评内容': '服务很到位，手机充电器丢了，前台还可以借用，只是暖气气温太低，房间电脑太卡', '短评打分': 4}
{'短评内容': '房间不错，干净卫生。早餐也还将究，就是有点小贵。', '短评打分': 4}
{'短评内容': '不错 宽敞', '短评打分': 3}
{'短评内容': '阳光酒店在中卫算比较不错的酒店了！干净、卫生，网速也比较快！赞一个！', '短评打分': 3}
{'短评内容': '非常好  真不错 下次还住这', '短评打分': 3}
{'短评内容': '很好的一个酒店，卫生、安静、房间也比较大，性价比非常高！', '短评打分': 5}
{'短评内容': '非常不错，房间很大，环境位置都不错，应该在中卫算是比较不错的酒店', '短评打分': 5}
{'短评内容': '房间一张大床，一张小床，很适合带孩子入住的家庭，交通也很方便。对面就有一个较大的超市，购物也很方便。不错。', '短评打分': 5}
{'短评内容': '房间性价比还可以接受，卫生间有点小，但是房间大小可以接受。因为是自驾过去，所以也没有注意地理位置，记忆中是比较靠近市中心的', '短评打分': 5}
{'短评内容': '值得夸奖的是早餐10元非常值，品种虽然不多，但精致可口。吃得肚歪！而且家庭房房间大，住着舒适。卫生间的布局有两大怪：一是进厕所门头顶上即是喷头；二是马桶安在高台阶上！', '短评打分': 5}
{'短评内容': '在繁华的闹市区，也达到三星标准了，服务不错。', '短评打分': 5}
{'短评内容': '卫生间设施简陋，洗澡水小的可怜。其它都很好。', '短评打分': 5}
{'短评内容': '位置很好,出行比较方便.不远处有家叫印象中卫的餐馆也很有特色,味道不错,值得推荐.', '短评打分': 5}
{'短评内容': '房间很大，不错。早餐不是很好。。。。。要改善。', '短评打分': 5}
{'短评内容': '地理位置佳，服务非常好，房间干净舒适，早餐可口，就是价格有些贵，去中卫旅游很值得住的酒店！', '短评打分': 5}
{'短评内容': '不错，位置很好，离火车站步行10分钟，离高庙8分钟，房间也挺宽敞，周边小吃也不少，总体来说，比较满意，推荐。', '短评打分': 5}
{'短评内容': '位置不错，比较干净，价格感觉没什么太大优惠。', '短评打分': 5}
{'短评内容': '地理位置不错，在市中心；酒店比较干净，服务质量也可以，值得推荐！', '短评打分': 5}
{'短评内容': '很不错，地理位置也好，距离夜市很近，晚上喝着啤酒吃着烧烤很爽。', '短评打分': 5}
{'短评内容': '酒店干净、卫生，唯一美中不足房间太大了，家具太少了', '短评打分': 5}
{'短评内容': '服务周到,有求必应', '短评打分': 3}
{'短评内容': '房间很大，位置好，周围购物，吃饭都很方便，很值得再住的酒店', '短评打分': 5}
{'短评内容': '很值的，房间很大，地理位置好，在市中心，很繁华，晚上吃夜市也很方便，同时订了4间房，大家都说好，下次去还会住那的', '短评打分': 5}
{'短评内容': '现在去中卫尤其是周末很难找到住宿的地方，酒店的价格都较贵，不建议大家周末到中卫旅游，我周五网上定房标间的价格是188元，周日下午我在大堂问路时正好西安的两个人问前台标间的价格就成了158元，所以如果时间充裕最好周末别去沙坡头旅游。至于阳光大酒店设施还说的过去，性价比不高，停车是要收费的倒是不贵一天一车5元，千万不要把车同在门口的树下，会掉树胶的很难清理，还会占到鞋上搞得车里到处脏兮兮的。', '短评打分': 1}
{'短评内容': '酒店的地理位置较好，酒店对面就有去莫高窟的公交车，酒店服务员的态度也很好。', '短评打分': 5}
{'短评内容': '环境挺不错的,房间很大.', '短评打分': 3}
{'短评内容': '环境很好，早餐还可以，那天去的晚了一点，酒店还给留着房，下次还会去。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '房间蛮好的，值得入住', '短评打分': 3}
{'短评内容': '挺好的酒店，服务和卫生都不错，价格公道，位置优越', '短评打分': 5}
{'短评内容': '位置很好的酒店，去哪出行都方便，客房服务员态度和房间卫生条件都很好，我们住着都挺满意的', '短评打分': 5}
{'短评内容': '房间布置的很温馨，硬件齐全，前台服务不错，办事效率高，卫生很好。', '短评打分': 5}
{'短评内容': '酒店住宿环境挺好的，房间硬件设施很齐全，卫生条件很好，干净整洁，住宿条件不错的', '短评打分': 5}
{'短评内容': '价格公道，住宿条件不错，房间蛮舒适的住着，床品和卫生间打扫的很干净，硬件齐全，服务态度好', '短评打分': 5}
{'短评内容': '不错的酒店，各方面都挺好，房间舒适度不错，下次还会住的', '短评打分': 5}
{'短评内容': '总体感觉还可以，房间住着很舒服，卫生条件很好，价格能接受，主要酒店距离我办事地方蛮近的，交通出行还可以', '短评打分': 5}
{'短评内容': '性价比比较高，带有西夏风格的，酒店自己的配套设施很齐全，地理位置很好，就在中医院对面，距离火车站也不远，出行挺方便', '短评打分': 5}
{'短评内容': '酒店的服务很不错，服务周到热情，硬件齐全，房间卫生条件很好，住宿环境不错的', '短评打分': 5}
{'短评内容': '服务好，服务员随叫随到，房间卫生打扫的彻底，性价比不错，位置出行也方便', '短评打分': 5}
