{'短评内容': '房间比较小，早餐不好。其他的都还可以', '短评打分': 3}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '早餐：1个面包+1杯牛奶+1个鸡蛋，送房间里。', '短评打分': 5}
{'短评内容': '卫生条件一般', '短评打分': 4}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '最近都是住这家很不错', '短评打分': 5}
{'短评内容': '环境很好，很别致。挺新鲜的', '短评打分': 5}
{'短评内容': '比较幽静，交通便利，总体来说不错，值得一住，性价比较高，就是卫生间小，淋浴喷头是坏的，水太小，洗澡不服务。', '短评打分': 5}
{'短评内容': '周边烧烤摊不错，房间大，订了4间，风格都不一样，很好。', '短评打分': 5}
{'短评内容': '房间不错，宾馆中间有个小亭园，早餐可以送房间里', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '本来应该是118，变成了138。态度很好', '短评打分': 4}
{'短评内容': '房间感觉很不错，床很舒服', '短评打分': 3}
{'短评内容': '装修别致 但是房间布置感觉不合理 其他都挺好', '短评打分': 4}
{'短评内容': '酒店环境不错，尤其是有个小中庭，各种植物错落很别致，周围吃东西也很方便，价格也实惠，推荐！', '短评打分': 3}
{'短评内容': '就是小了点，房间还不错', '短评打分': 3}
