{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '不错，感觉价格稍高一些，挺干净，又舒适。', '短评打分': 5}
{'短评内容': '房间很大，服务也很不错，但是房间有异味，且没有早餐服务。', '短评打分': 1}
{'短评内容': '按照商务酒店的标准还是可以的 ，位置也不错', '短评打分': 5}
{'短评内容': '酒店大堂显得有些暗旧，但房间装修较新，感觉舒服，而且网速也比较快；电梯可能是与写字楼共用，中午结帐的时候刚好遇上下班所以等了很久，连收废旧品的也是同一电梯这有点郁闷；不过整体来说房间里面感觉还是不错的，这个价格也适合；', '短评打分': 5}
{'短评内容': '酒店房价中不包含早餐，而且电梯也是十分拥挤，一栋大厦不指有一部电梯才是阿，室内环境还可以.住着还行.', '短评打分': 5}
{'短评内容': '酒店周边不是很繁华，隔音相对就比较好一些，而且房间采光也不错，整体印象还是挺不错的.', '短评打分': 5}
{'短评内容': '价格适中，而且位置也好距离火车比较近，出行挺方便的，整体水平还是挺不错的.', '短评打分': 5}
{'短评内容': '服务方面还是有些不到位，感觉不是很专业，而且在我们有需要帮助时，他们的办事效率也不是很快，给我印象不佳.', '短评打分': 3}
{'短评内容': '服务人员热情周到，办事也很速度，有需要帮助时他们都是很热情的帮助，挺亲切的.', '短评打分': 5}
{'短评内容': '酒店在市中心，交通出行很便利，不过周边环境有些噪杂，好在隔音好，休息不被打扰.', '短评打分': 5}
{'短评内容': '客房都是落地窗.通透明亮，而且房间空间也比较大，住着舒服得多.', '短评打分': 5}
{'短评内容': '酒店感觉更像一般的小旅店一样，设施装修风格都比较一般化，没有太多的过人之处.', '短评打分': 3}
{'短评内容': '贵阳的交通不是很好，酒店所在的位置也有点偏，感觉自驾过去还是有些费力的，室内环境很好，住着舒服.', '短评打分': 5}
{'短评内容': '酒店给我感觉星级不是很达标，酒店的大堂没有可供客人休息的座倚，这点感觉就不是很专业.', '短评打分': 3}
