{'短评内容': '哈哈哈哈哈', '短评打分': 4}
{'短评内容': '哈哈哈哈哈', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '不错不错，房间很好也很卫生，就是离市中稍微远了点', '短评打分': 4}
{'短评内容': '住的挺好', '短评打分': 5}
{'短评内容': '最差的一次', '短评打分': 2}
{'短评内容': '有蚊子，一夜被咬的睡不着', '短评打分': 4}
{'短评内容': '位置较偏', '短评打分': 4}
{'短评内容': '酒店在高铁站旁，装修很不错属于中高档，房间很干净也很大，商务范，停车场位置也很多，早餐还没吃哈哈感觉应该不错！给个赞！', '短评打分': 5}
{'短评内容': '订错了，没体验', '短评打分': 1}
{'短评内容': '方便好找，早餐也不错', '短评打分': 5}
{'短评内容': '需要从新装修，房间有异味。', '短评打分': 3}
{'短评内容': '该装修了', '短评打分': 3}
{'短评内容': '总体性价比高', '短评打分': 4}
{'短评内容': '不孬', '短评打分': 5}
{'短评内容': '这个酒店就在光明路路边，很晚到达，很好找。说是四星级酒店，这个价格比较实惠。早餐和服务还可以，设备齐全。', '短评打分': 5}
{'短评内容': '第一次住新城这个酒店，就感觉交通比较方便便捷，下雪后很方便找到酒店位置，总体感觉还不错，设备比较齐全。', '短评打分': 5}
{'短评内容': '酒店就在光明路旁边，交通比较方便，总体感觉还不错，设备齐全，房间宽敞明亮，还算舒适，下次还会考虑来这里。', '短评打分': 5}
{'短评内容': '第一次来枣庄新城住这个酒店，总体感觉还可以，说是四星级的酒店，感觉房间设备还可以，硬件还好，服务还算可以。', '短评打分': 5}
