{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '早餐还可以。 能加床', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '早餐一般，其他还挺好', '短评打分': 5}
{'短评内容': '每次都住这，挺干净', '短评打分': 5}
{'短评内容': '价格很划算，早餐很丰盛', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店前台一位姓董的接待人员，态度非常好，耐心讲解客人询问的情况和问题，酒店的早餐太单一，希望能够改善！', '短评打分': 5}
{'短评内容': '酒店前台一位姓董的接待人员，态度非常好，耐心讲解客人询问的情况和问题，酒店的早餐太单一，希望能够改善！', '短评打分': 5}
{'短评内容': '酒店前台一位姓董的接待人员，态度非常好，耐心讲解客人询问的情况和问题，酒店的早餐太单一，希望能够改善！', '短评打分': 5}
{'短评内容': '酒店前台一位姓董的接待人员，态度非常好，耐心讲解客人询问的情况和问题，酒店的早餐太单一，希望能够改善！', '短评打分': 5}
{'短评内容': '酒店前台一位姓董的接待人员，态度非常好，耐心讲解客人询问的情况和问题，酒店的早餐太单一，希望能够改善！', '短评打分': 5}
{'短评内容': '还可以吧，干净', '短评打分': 4}
{'短评内容': '设施很好， 设施很好， 设施很好， 设施很好，', '短评打分': 5}
{'短评内容': '位置还不错，方便出行。酒店的设施略显老旧，有些泛黄的痕迹。空调太热（冬天），询问服务台，被告之是不可调的，只能关闭空调。。。。', '短评打分': 4}
{'短评内容': '出差住的酒店，各方面都算是还不错的。酒店地理位置很方便，出门去哪里都比较方便，卫生和服务也都还算是不错，服务员挺热情。', '短评打分': 4}
{'短评内容': '多次入住了，我喜欢的风格', '短评打分': 5}
{'短评内容': '价格要比在其他网站预订贵，算上京豆补贴还比其他网站贵30元，不划算。', '短评打分': 4}
