{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置很好找，从付家坡长途车站做1班公交就到了，去武昌火车站也方便。周围吃饭和购物非常方便，服务挺好。', '短评打分': 4}
{'短评内容': '挺安静，设施有点旧，听说5号就搬了，军产。', '短评打分': 5}
{'短评内容': '酒店比较方便，就是早上的士不好打', '短评打分': 4}
{'短评内容': '无语', '短评打分': 2}
{'短评内容': '还不错，继续吧', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '非常简洁，除了床舒服，空调给力，其他的很一般，但是服务员态度好，还是好评', '短评打分': 4}
{'短评内容': '很旧，年久失修，热水还不错', '短评打分': 2}
{'短评内容': '酒店很破烂，每天晚上还有人从门缝扔小卡片。。真是够了', '短评打分': 5}
{'短评内容': '此次到武汉入住7天，让我对7天酒店的印象发生了翻天覆地的改变，具体有以下几点： 1，酒店临时随便加价 2，房间设施相当于30的小旅馆。 3，219的房价不提供任何洗漱用品 4，卫生间没有门，洗澡像在现场直播 5，居然没有电梯，楼梯也像临时搭建的 6，淋浴没有淋浴头 7，满屋都被塞色情小广告 综上所述，7天你的连锁怎么做成这个样子了？', '短评打分': 1}
{'短评内容': '服务尚可，设施差强人意，考试期价格高得离谱', '短评打分': 4}
{'短评内容': '隔理工大学很近', '短评打分': 5}
{'短评内容': '过的去', '短评打分': 3}
