{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '这家酒店不怎么好，设施简陋。要是为了睡一晚还行。千万记住要预定啊，不然到店后他们不给你好房间还贵。预定也要注意了:你预定的是178的房间到了后她就说没有了给你188的。', '短评打分': 2}
{'短评内容': '价格是周边比较便宜的，但房间卫生感觉不好，对环境卫生没要求的话可以选择。', '短评打分': 3}
{'短评内容': '价格是周比相对来讲比较便宜的，离北京南比较近，就是卫生稍稍差了一点，要求不高的人可以接受。', '短评打分': 3}
{'短评内容': '比较实惠', '短评打分': 4}
{'短评内容': '卫生比较差。', '短评打分': 3}
{'短评内容': '太难找了且不说，问题是小旅馆条件设施有限。', '短评打分': 1}
{'短评内容': '离地铁站挺近，环境不错，还配有电脑，适合没网就活不下去的童鞋们，哈哈……', '短评打分': 5}
{'短评内容': '价格比较便宜，还不错，有电脑可以上网；不过 细节上还有很多需要改进的地方', '短评打分': 5}
{'短评内容': '服务态度都不错，还能提供电脑，值得去住。唯一不好就是床质量不好，建议把床换换就更好了\n', '短评打分': 5}
{'短评内容': '卫生条件还是一般，出行是挺方便离地铁站很近，服务态度还行，性价比很好。', '短评打分': 5}
{'短评内容': '房间卫生条件很好，干净整洁，床铺和卫生间都打扫的很干净，服务比较一般，硬件设施简单，早餐不错，品种蛮多的，口味也很好', '短评打分': 5}
{'短评内容': '性价比不错，但是还是要提出点不足的，一次性用品质量要提高，两个人睡觉被子窄了点。备注上面的床单不能有污渍。。。有点，呵呵', '短评打分': 5}
{'短评内容': '酒店地处南三环边上，交通方便，地铁公交都有，房间干净，还可以上网，很不错，性价比较高，可以停车，自驾方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '环境不怎么样，一次性拖鞋都没有，价格到是不贵', '短评打分': 1}
{'短评内容': '+還不錯，幫了我很大的忙。', '短评打分': 5}
{'短评内容': '还好吧!', '短评打分': 5}
{'短评内容': '夫妻大床房，还没有自己家里的单人床大呢,而且设施很差，还没有一次性的拖鞋', '短评打分': 1}
