{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '评分如此之高都不知道怎么来的，床单上一大片黄迹，都不晓得几天没洗了，位置偏到不能再偏了，周围全是地，村里自己建的楼，携程居然也有这种单，简直了，太坑爹了！', '短评打分': 2}
{'短评内容': '虽然是民居，但是整体的感觉还不错', '短评打分': 5}
{'短评内容': '自驾游不错得选择，去周边景点都不远，百度搜索就可以。', '短评打分': 4}
{'短评内容': '房间不错 就是小了点', '短评打分': 5}
{'短评内容': '酒店物美价廉，非常适合自驾的朋友们，环境很好', '短评打分': 5}
{'短评内容': '很不错，还可以叫前台要吹风筒', '短评打分': 5}
{'短评内容': '还可以，卫生也行，就是离景点有点远', '短评打分': 3}
{'短评内容': '还行，不太好找，百度地图好像是错的', '短评打分': 3}
{'短评内容': '环境不错，地理位置优越', '短评打分': 3}
{'短评内容': '回来忘记点评，交通方便，环境一般，适合自驾游。', '短评打分': 3}
{'短评内容': '一般般，离银滩2公里左右。', '短评打分': 3}
