{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '整体不错，就前台服务太差，前台服务太差，前台服务太差，重要的事说三遍，要下次选择绝对不会选择此店，就因为前台服务', '短评打分': 5}
{'短评内容': '环境很好，房间比想象中大，很安静，而且离市里，火车站都超近，走路都能到。很喜欢', '短评打分': 5}
{'短评内容': '环境不错  下次有机会还住在这里', '短评打分': 5}
{'短评内容': '说实话这是我出门旅游住的最差的客房简直破旧不堪，房子里一股下水道的臭味，过个节100多的房子竟然长成423元，不看看自己客房设施好意思吗？简直抢钱，不过我也是没办法听朋友说中卫的酒店基本都这样脏乱差，旅游城市只是个骗钱幌子就连高速公路服务区都是关闭的，营业的竟然是旱厕臭气熏天没办法下脚和这酒店一样，总之以后打死我也不会再刻意来中卫旅游了，希望大家看了我的评价会有所帮助！', '短评打分': 1}
{'短评内容': '酒店位置很好，就在中卫的中心，买东西很方便，离火车站也特别近，周围的小吃也不错', '短评打分': 5}
{'短评内容': '环境一般环境一般环境一般', '短评打分': 4}
{'短评内容': '环境不错，网络速度可以，下次再来', '短评打分': 5}
{'短评内容': '这个，怎么说吧，很老的地方政府招待酒店，我们住的还是胡主席住的房间，设备等都是老的不能再老了', '短评打分': 4}
{'短评内容': '酒店安静舒适', '短评打分': 5}
{'短评内容': '环境还可以 服务员服务还算不错', '短评打分': 5}
{'短评内容': '总体还不错环境，老字号酒店了，服务不错，就是设施有些旧，网络信号不是太好~', '短评打分': 5}
{'短评内容': '老宾馆，设备陈旧些，但干净利落，网速非常快，采光效果好，窗户隔音不好，外面烧锅炉的声音很吵，冬天去的，房间很暖和，总体不错。', '短评打分': 5}
{'短评内容': '非常好。是老中卫市招待所，设施虽旧但很干净。客房在院子里，离街面有几十米，很安静。特价房很便宜，在一楼，但冬天暖气很暖，洗完澡穿单衣都可以，没有觉得不便。去火车站可以步行，离人民广场、鼓楼、高庙、去沙坡头的2路公交车站都很近。我们火车下来8点多到酒店直接就办理了入住，没让等。街对面的牛肉拉面馆不错，像快餐店一样看着干净整洁，一大碗牛肉拉面才6元还送一个鸡蛋和小菜！酒店冬季没有早餐，餐厅的晚餐都是包', '短评打分': 5}
{'短评内容': '房间大，舒服，方便，价格优势明显。', '短评打分': 4}
{'短评内容': '房间大，舒服，方便，价格优势明显。', '短评打分': 4}
{'短评内容': '抱歉回复晚了，爸妈说很好', '短评打分': 5}
{'短评内容': '好.位置好.房子也大.超值.......', '短评打分': 5}
{'短评内容': '宾馆比较正规，很大的停车场。房间比较陈旧。服务员态度很差，明明向阳的房间都空着，非要给我阴面的房间，怎么说都不给换，最后快吵起来了，才给换了一间明明是空着的向阳的房间。', '短评打分': 5}
{'短评内容': '酒店就在市中心，对面是小吃街，不远就是中卫高庙，很方便啊。', '短评打分': 5}
{'短评内容': '前台服务很好，亲切、热情、周到，推荐一下了。', '短评打分': 5}
{'短评内容': '在当地是一家有影响力的酒店，院子很大，停车方便。每天早上还有音乐喷泉，蛮享受的，超值了。', '短评打分': 5}
{'短评内容': '超值了，十一黄金周期间，180元的房费还含双早，太不可思议了，以后有机会还要再来了。', '短评打分': 5}
{'短评内容': '在当地是一家很有口碑的酒店，设施完善，服务周到，尤其是前台接待员的服务，让游客室分满意，性价比很高啊。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '我们已经入住，中卫宾馆环境不错，有停车位，位置也挺好，市中心，距高庙和城煌很近', '短评打分': 3}
{'短评内容': '很一般，房间太差，被子都是很旧的，服务也是一般，房间还臭', '短评打分': 1}
{'短评内容': '酒店还是一般般，但是出行还可以，前台服务还差不多，酒店的价格还行，房间住着还成。', '短评打分': 5}
{'短评内容': '在当地来说，这家酒店是很不错的了，自助餐很好，汇集了全国的特色菜，地理位置很好，就在市中心的繁华地段，出行方便，酒店服务安保方面做的很好', '短评打分': 5}
{'短评内容': '酒店地处市中心，旁边有个鼓楼，附近打车，公交，坐火车等等都很方便，房间装潢的很普通，但是服务特别到位，服务员都是随叫随到，卫生条件很好，床铺，卫生间，餐厅，还有客房都打扫的很干净，住宿环境蛮好', '短评打分': 5}
{'短评内容': '整体感觉很不错的酒店，酒店二层是餐厅，三层是娱乐场所，四层以上是客房，吃喝玩于一体的综合性酒店，性价比较高，酒店服务员热情周到，东西摆放整齐，住宿环境很好', '短评打分': 5}
{'短评内容': '总体感觉很不错的酒店，提供的早餐很好，房间卫生做的到位，卫生间和床品都很干净，性价比较高，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店配套的娱乐设施很齐全，比如会议室很充沛，整体装修风格比较古朴，服务很好，热情周到，卫生条件也很过硬，住宿条件很不错', '短评打分': 5}
{'短评内容': '酒店位置很好，地处市中心，周边出行很方便，服务很好，服务员都是随叫随到的，房间卫生条件一般，其他方面都不错', '短评打分': 3}
{'短评内容': '房间蛮大的，布置的很温馨，卫生条件很好，干净整洁，酒店地处繁华地段，周边出行蛮方便的', '短评打分': 5}
{'短评内容': '服务很好，感觉服务员都很真诚，酒店大堂装潢的很气派，有种富丽堂皇的感觉，很亮堂，房间卫生条件很好，很干净，住着蛮放心的', '短评打分': 5}
{'短评内容': '酒店有自己的停车场，停车方便，房间硬件设施很齐全，服务态度热情周到，舒适度很好，价格也蛮适中的', '短评打分': 5}
