{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常满意，好', '短评打分': 5}
{'短评内容': '早餐不错，停车场较大，房间很干净', '短评打分': 5}
{'短评内容': '还可以，空间很大，停车位很多！', '短评打分': 5}
{'短评内容': '还不错，五星', '短评打分': 5}
{'短评内容': '在一个县城里有这么好的酒店不错了，性价比高，如果不拿它和晋城的酒店比，还可以。', '短评打分': 5}
{'短评内容': '服务很好，值得入住。当天到达后没有预订的房间了，但值班经理马上给安排了。点个赞，有点小遗憾就是，中中空调有点响。晚上睡觉的时候有点小影响，不过早上值班经理，听到反应的情况后，很快做了安排，再给个赞。', '短评打分': 5}
{'短评内容': '地理位置优越，环境很好，很安静，酒店整体感觉高大上，服务人员服务态度不错，价格划算，下次入住还选这里。', '短评打分': 5}
{'短评内容': '很值，来的第三次乐，每次来皇城相府都是住这个酒店，小县城的四星酒店，真的超值，呵呵，环境什么的都不错，房间业大，必须全五分', '短评打分': 5}
{'短评内容': '非常好，下次还会去', '短评打分': 5}
{'短评内容': '还不错可以的', '短评打分': 5}
{'短评内容': '跟客户订包间吃饭，被酒店前台告知没有服务员，让我们去吃自助餐，到了餐厅询问又说包间有服务员，最后在包间吃的饭，不知前台人员为哪何说这么大的酒店餐厅没有服务员？而且说话态度非常不好，这不是在砸酒店生意吗？', '短评打分': 4}
{'短评内容': '酒店不错，环境挺好的，离森林公园比较近…………', '短评打分': 5}
{'短评内容': '还行吧 不值当的十五字以上的评价', '短评打分': 4}
{'短评内容': '还行啊 十五字的评论完全不值当的', '短评打分': 4}
{'短评内容': '常住这家九点，五星级，环境好，早餐自助丰盛，很满意', '短评打分': 5}
{'短评内容': '环境优美、房间较大、交通方便、服务态度好、洗澡条件好', '短评打分': 5}
