{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店的环境还比较卫生，干净，整洁，暖气很足，进来之后感觉很温暖，总体感受很好，距离办事的地方很近，出行也比较方便。', '短评打分': 5}
{'短评内容': 'u发到付回合肥', '短评打分': 5}
{'短评内容': '实在太差了', '短评打分': 1}
{'短评内容': '采光好', '短评打分': 5}
{'短评内容': '前台的服务超好', '短评打分': 5}
{'短评内容': '干净舒适，体验好。', '短评打分': 5}
{'短评内容': '酒店干净！不错！', '短评打分': 5}
{'短评内容': '很好啊，环境不错，就是卫生有待加强', '短评打分': 5}
{'短评内容': '这里的格林豪泰典型的坑人，环境差，服务态度差。讹人，注意看清他们的单据小心上当！', '短评打分': 1}
{'短评内容': '提前预定好了，但到店留的的是走廊最后一间房，没有锁门的插销、外面噪音大、房屋气味差！', '短评打分': 1}
{'短评内容': '房间挺干净，但是热水壶旧了，还是塑料的，感觉不爽。周围是商场超市，很繁华，但是比较杂乱。', '短评打分': 4}
{'短评内容': '老的酒店，一般化；跟价格比感觉性价比不高', '短评打分': 4}
{'短评内容': '这个片区的酒店比较少，附近出差是不二首选，就是前台态度有待改进', '短评打分': 5}
{'短评内容': '除了冷了点，没有铁链安全锁以外没别的，服务和周边环境都不错，我和弟弟一起住的，', '短评打分': 3}
{'短评内容': '交通比较方便，在这个附近办事，出行很顺利', '短评打分': 5}
{'短评内容': '安静，舒服', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '办完入住就感觉很失望，订了两年不在同一层，一间6楼一间7楼，可笑的是电梯只到6楼，6到7 就只有楼梯；进入6楼的房间更是失望，有两层台阶很不方便，而且有种奇怪的味道，厕所的门关上后就自动锁住要找服务人员才能打开；而且不诚信，网上写着每位早餐10元，可是前台却说是15元。种种的失望导致我在房间内十分钟后果断退房，再也不会来了，以前看天津的格林豪泰没有那么差呀', '短评打分': 1}
{'短评内容': '酒店很干净卫生，个人比较喜欢，推荐大家入住！', '短评打分': 5}
{'短评内容': '酒店很干净,而且离商场比较近,方便购物,交通也比较方便.', '短评打分': 3}
{'短评内容': '房间太陈旧了，隔音不好，房间连凳子都没有。晚上很吵。今晚换一家了。不住这里了。', '短评打分': 1}
{'短评内容': '位置便利，环境不错', '短评打分': 3}
{'短评内容': '强烈不推荐！一进大堂就有一股强烈的令人不舒服的味道，房间内也有这种味道。凑合住了几天，以后再也不会住这里了。', '短评打分': 1}
{'短评内容': '我是替朋友订的，知识去看了一下，一进大堂有股不好的味道', '短评打分': 1}
{'短评内容': '经历比较曲折，但是总体环境不错，我喜欢！', '短评打分': 5}
{'短评内容': '房间挺干净,就是边上有一个音像店放歌有点吵', '短评打分': 5}
{'短评内容': '地理位置好，周边有山姆士。环境不错，设施好，下次还会入住。', '短评打分': 5}
{'短评内容': '距离火车非常遥远，房间面积偏小，收费偏高，总之一句不划算。', '短评打分': 1}
{'短评内容': '卫生还不错，就是室内光线太差了，看书很费眼睛。。南边的房间靠着马路，晚上很吵', '短评打分': 5}
{'短评内容': '客服不好，尤其是夜里，前台电话永远占线，下楼一看，都在椅子上睡觉呢。', '短评打分': 1}
{'短评内容': '很不错，屋里还有电脑，如果前台会说英语更好了', '短评打分': 5}
{'短评内容': '只能是中等的评价。要是办事的话，地段还是很方便的，门口的公交车不有十五路之多。房间卫生还可以，就是房间隔音效果不好。', '短评打分': 5}
{'短评内容': ' 感觉还可以吧，挺干净，', '短评打分': 3}
{'短评内容': '服务还不错，就是房间里有股怪味，闻着不舒服。', '短评打分': 5}
{'短评内容': '早餐太差，房间太小，服务还行。', '短评打分': 3}
{'短评内容': ' 定的是标准间  空间还算大  等热水比较费劲儿   隔音不是一般的差  怀疑那墙是纸做的呢  睡眠不好的朋友慎重  服务态度一般了', '短评打分': 3}
{'短评内容': '该酒店地位优越', '短评打分': 3}
{'短评内容': '入住，感觉很好。以后还会入住。', '短评打分': 5}
{'短评内容': '客房描述与网站不符', '短评打分': 5}
{'短评内容': '只能说一般了，空调尤其差，根本就没用，幸亏这几天太原不热，要不我早受不了了，要不是为了离考试的地方近…………唉', '短评打分': 1}
{'短评内容': '这个酒店不好，走廊是回字设计，有相当一部分房间终日不见阳光，相当于无窗房，价格和有窗户一样，被子和家都潮湿，前台办理业务相当慢，门前又修路，车也进不去，下次肯定不来了', '短评打分': 1}
{'短评内容': '正在修路没有预见，但服务态度很好，离办事地点很近，很方便\r\n\r\n顶', '短评打分': 3}
{'短评内容': '周围有超市,饭馆,比较方便', '短评打分': 5}
{'短评内容': '附近再修路，开车不好找，但是服务很好，服务员领近路进去的，离办事的地方近，好。', '短评打分': 5}
{'短评内容': '房间还算不错，价格在省会地区也算合理，就是路太难走了。住了5个房间的消费，说不出的感觉。也许不会再住了！', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '这家饭店实在不敢恭维!不仅是内部陈旧阴暗,最要命的是整个宾馆内部的令人窒息的臭气!大概是通风设施没有设计好!', '短评打分': 1}
{'短评内容': '性价比一般，地理位置还可以，很方便，卫生很干净，服务还好。', '短评打分': 5}
{'短评内容': '性价比有些低，卫生一般，服务也一般，感觉没有如家这种酒店好。', '短评打分': 5}
{'短评内容': '位置有些偏，门口好像是个家具城，门口的路极差，开车过的时候有几次托底了\r\n房间还好吧，我们住的三人间超宽敞，一排三张床，有点儿像宿舍：）\r\n就是可能之前的客人烟瘾很大，刚进屋的时候有极大的烟味，开窗放了一个多小时才缓解', '短评打分': 1}
{'短评内容': '房间比较干净，服务不错。房间隔音效果一般，门口路段的路况不好。', '短评打分': 3}
{'短评内容': '酒店内的设施保持格林豪泰一贯作风，比较干净，服务也比较热心。大床房靠里、比较冷，换为标间好些。', '短评打分': 5}
{'短评内容': '房间隔音效果不错，送餐时慢了些，其他都不错，卫生干净，设施完善，地理位置交通方便，性价比不错', '短评打分': 3}
