{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '硬件设施有点老空调不是很给力晚上不是冷暖但这个价格对得起这个性价比不是个人出行的话还是可以的但如果是商务型的话就不建议考虑了', '短评打分': 3}
{'短评内容': '虽然各种设施一般，空调也不怎么暖，但也对得起这个价格了。如果是自己出行，还是会考虑这里的，但公务出行，就不建议考虑了。', '短评打分': 3}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '挺不错的啊，离景点也近', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '嗯嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '床单上有血，设备太陈旧，对于一点多才到宾馆的来说，早上五点多楼上搬家还是怎么的，吵到死，要不是离目的地近真不如住汉庭什么的', '短评打分': 2}
{'短评内容': '小而干净，早餐送到房间', '短评打分': 4}
{'短评内容': '环境优美，周围尽是绿地公园，各种小吃超多。', '短评打分': 5}
{'短评内容': '半年前住的，设施挺新的，早餐不错，服务周到', '短评打分': 5}
{'短评内容': '住2天，第二天为什么不整理房间，毛巾、浴巾、拖鞋、洗涮用具等，全没有！', '短评打分': 3}
{'短评内容': '还可以，离云龙湖比较近。', '短评打分': 3}
{'短评内容': '还可以，离云龙湖比较近，', '短评打分': 3}
{'短评内容': '还可以，离云龙湖没多运。', '短评打分': 3}
{'短评内容': '总的来说性价比不错。', '短评打分': 5}
