{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店内外环境都很一般。房间设施设备一般。', '短评打分': 2}
{'短评内容': '房间宽，光线好，有早餐，有停车位，感觉可以', '短评打分': 4}
{'短评内容': '酒店设施有点老旧，还算干净卫生', '短评打分': 5}
{'短评内容': '酒店还行，房间够大，卫生也比较好。就是晚上KTV声音太大有点受不了。以前也住过，这次来感觉服务有点退步', '短评打分': 4}
{'短评内容': '还可以   半天找不到房间', '短评打分': 5}
{'短评内容': '总体一般吧，比较吵，酒店部分地方不错，有些地方有点陈旧，酒店有一层是酒楼，用餐的，有一层是KTV，还是感觉没那么安全', '短评打分': 4}
{'短评内容': '每次来朋友都住这里，环境卫生都很好的', '短评打分': 5}
{'短评内容': '还可以，卫生好，灯光暗', '短评打分': 5}
{'短评内容': '干净卫生不错、', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '很好啊，干净整洁舒服啊。。。', '短评打分': 5}
{'短评内容': '位置不错，靠近车站，相当方便', '短评打分': 4}
{'短评内容': '还好，一直在那边住', '短评打分': 5}
{'短评内容': '酒店靠近昭觉寺，这个就相当好了。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施齐全。本来定的198的房间，来了告知暂时没房，安排228的房间，早餐过得去，就是总台的妹纸好像欠她家钱，跟她说话总苦个脸。', '短评打分': 5}
{'短评内容': '酒店还干净，就是不隔音', '短评打分': 3}
{'短评内容': '整体感觉物有所值,酒店设施还是比较完善。下次还会去', '短评打分': 3}
{'短评内容': '尊煌假日相当赞', '短评打分': 3}
{'短评内容': '这酒店不错，房间大，干净，配备档次也较高，早餐也不错', '短评打分': 3}
{'短评内容': '朋友说酒店还不错，离汽车站很近，在成都中转是一个不错的选择', '短评打分': 5}
{'短评内容': '简单，快捷，干净，位置好，性价比高，送饮用水。而且还参加活动。', '短评打分': 5}
{'短评内容': '酒店非常不错，很舒适，就是位置不太好，早餐环凑或，没有电话房间', '短评打分': 5}
