{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 4}
{'短评内容': '挺好的 就是高度太低', '短评打分': 5}
{'短评内容': '很好找位置 距离清河坊很近 走路很快就可以到', '短评打分': 5}
{'短评内容': '距离步行街好近 周边有餐饮 超市 和水果店', '短评打分': 5}
{'短评内容': '凌晨到达杭州，两点半入住七天。因为入住过在广州北京步行街，感觉还不错，所以这次来杭州也选择七天。但是两次感受天差地别。携程提前一天预定，结果被分配到房顶滴水的房间，要求换房，再次被换到滴水房价，还说已经没其他房间了要不然也不会安排到xxx房。。。天了噜，既然知道房间滴水还安排人进去去。当时简直太累，外面又下大雨，勉强住了一晚。醒来枕头都滴湿了!第二天换到正常的房子，一上午都没有热水!!!简直无语至', '短评打分': 2}
{'短评内容': '态度差，前台接待爱理不理，连雨伞都没一把，房间残旧！空间又小！又贵', '短评打分': 1}
{'短评内容': '很好，灰常的好，灰常来的', '短评打分': 5}
{'短评内容': '一直相信京东的服务，以后酒店就在京东预订了～嘻嘻', '短评打分': 5}
{'短评内容': '？？？？？？？？？？', '短评打分': 5}
{'短评内容': '好评，附近就是清河坊，逛逛挺好的，走到西湖或骑行都很方便的。', '短评打分': 5}
{'短评内容': '挺不错的一家店，很好，离河坊街近，wifi信号强', '短评打分': 5}
{'短评内容': '很不错，服务很好，离景区也近', '短评打分': 5}
{'短评内容': '房间整体还可以的  就是在线影院的电影看不了  待改进', '短评打分': 5}
{'短评内容': '灰常不错的一家店，还会来住的', '短评打分': 5}
{'短评内容': '很不错就在河坊街另一边。。。价格很实惠。。。。', '短评打分': 5}
{'短评内容': '很好，在旅游区能住到那么便宜的酒店', '短评打分': 5}
{'短评内容': '不错，下次会再次入住', '短评打分': 5}
{'短评内容': '帮别人订的，据说不错。以后有机会可以去', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '环境好，卫生不错，设施设备较好，服务热情，办理入住快', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '总体不错，位置步行到清河坊只有几分钟', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比超高', '短评打分': 3}
{'短评内容': '地方很好，住的舒服，下次还要来玩，', '短评打分': 4}
{'短评内容': '携程网上订的房子，价格比酒店当日价格贵了几十元', '短评打分': 4}
{'短评内容': '挺好的，位置便利，出去吃东西很方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '我们都会有，我们的，我们的确很久没有理由的话，', '短评打分': 5}
