{'短评内容': '还可以，里我考试的地方挺近的', '短评打分': 4}
{'短评内容': '1. 我住的朝马路的房间，汽车噪音很大，夜不能寐\n2. 没有一次性拖鞋\n3. 热水微黄\n4. 结账不能刷卡\n5. 不供早餐，而且周边找不到吃早餐的地方\n6. 写字台太窄，不适宜文案工作\n如果出差人士单位对住宿费卡的很紧（如200元以下），该酒店尚可选择。如果单位对住宿费用限额比较宽松，就没有必要选择这样的酒店了。', '短评打分': 1}
{'短评内容': ' 超经济又实惠哦!室内设施条件非常好, 服务也很周到、态度好, 交通便利, 以后再来哈尔滨还会光顾滴', '短评打分': 3}
{'短评内容': '环境一般、房间小不隔音，隔壁嘿咻声音大', '短评打分': 3}
{'短评内容': '我住的那间卫生间很大，住的也舒服。不过感觉有点小贵了~', '短评打分': 5}
{'短评内容': '干净舒服，交通很便利。  服务很周到，位置绝佳。', '短评打分': 5}
{'短评内容': '服务态度很好，酒店也很干净，下次去还住这里，不错！', '短评打分': 5}
{'短评内容': '酒店很干净 一共定了3间房 晚上休息 环境很安静 酒店门口吃饭也很方便 酒店离松雷 秋林坐车要2站地 驻地去哈尔滨火车站也是3站 去哈一百要5站 坐101 103 很方便 离125中学仅仅3分钟 200米左右的路程 酒店值得推荐 要是办理会员卡 入住价格要便宜很多', '短评打分': 5}
{'短评内容': '酒店太次了，环境还不好，服务也很差劲，再也不去了。', '短评打分': 1}
{'短评内容': '很好，很安静，交通便利。环境也很干净，算是比较宽敞吧。', '短评打分': 5}
{'短评内容': '房间很干净，地点也很好同，去哪里都很方便，而且后面是住宅小区，很安静。', '短评打分': 5}
{'短评内容': '宾馆挺干净整洁，说是我订的房间要等，给安排了一个标准间', '短评打分': 3}
{'短评内容': '.信誉何在。', '短评打分': 3}
{'短评内容': '还不错.走廊里的隔音有点不好,在屋里听的很清楚..', '短评打分': 5}
{'短评内容': '酒店比较干净温馨，就是周边不够繁华，饭店少，也没有可以逛街的地方。', '短评打分': 5}
{'短评内容': '吧台服务太差', '短评打分': 3}
{'短评内容': '前台服务态度太差，有损哈市行象。', '短评打分': 3}
{'短评内容': '得常满意？', '短评打分': 3}
{'短评内容': '环境挺好的，各方面都可以，不足的是水微黄', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '酒店装修很好，服务态度也很好，周围很便利，也很安静。', '短评打分': 5}
{'短评内容': '一般，水压不好，水发黄', '短评打分': 3}
