{'短评内容': '临时住一晚的', '短评打分': 4}
{'短评内容': '无早，位置还可以，好找', '短评打分': 4}
{'短评内容': '挺好的  干净卫生', '短评打分': 5}
{'短评内容': '很大很赶紧很便宜', '短评打分': 5}
{'短评内容': '价格比较便宜，房间也可以！', '短评打分': 5}
{'短评内容': '服务差，双床变大床还振振有词，房间靠马路，吵死人。毛巾，卫生间不怎么样', '短评打分': 1}
{'短评内容': '房间不算大，但设备挺齐，连洗衣机都有真是意外。作为临时找的一个便宜歇脚点来说比预想中的好多了。唯一无法忍受的就是wifi几乎等于没有，连上之后大部分时间都上不了网。', '短评打分': 4}
{'短评内容': '房间很大，一大床双人床，一个小床，小床是普通标间床。象庭出游较好，大床可能是1米5的。交通方便，离5号地铁近。', '短评打分': 5}
{'短评内容': '真不满意', '短评打分': 2}
{'短评内容': '环境一般，一分钱一分货', '短评打分': 2}
{'短评内容': '还行吧，一般般，离上海交大挺近的', '短评打分': 3}
{'短评内容': '酒店又偏又旧，二楼是洗浴中心，热水不是24小时，唯一的优点是房间还比较大', '短评打分': 3}
{'短评内容': '还是很实惠的 环境也不错', '短评打分': 3}
{'短评内容': '挺好的，简洁，清净，宽敞，舒服', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 4}
