{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '比较安静，其它的都可以，就是水有很重的漂白粉味道。', '短评打分': 5}
{'短评内容': '房间面积很小,根本没有网站上说的大.还有蟑螂到处爬.实在是差!', '短评打分': 1}
{'短评内容': '地理位置很方便，酒店价位也合理，房间比较干净， 不过个人不推荐住豪华单人房， 那张2.4M 的床（其实是2张1.2M的床并在一起）占据了房间太大的面积。', '短评打分': 5}
{'短评内容': '卫生还行,房间小的可怜,说是20个平,其实连10平都没有.放张床就没有空间了,有种被欺骗的感觉,千万别被图片蒙骗了.', '短评打分': 1}
{'短评内容': '环境不错，交通便利，希望服务更加完善，有更多的房型选择。谢谢', '短评打分': 5}
{'短评内容': '酒店离会展中心挺近，环境设施也不错。交通方便，服务周到。希望有更多房型选择。', '短评打分': 5}
{'短评内容': '挺好的，服务比较周到。是去考试住的，感觉挺顺心的！', '短评打分': 5}
{'短评内容': '酒店週遭環境很便利，但酒店本身硬體很待改進，洗手台的排水竟然是直接灑在地板上！空調很大聲、房間隔音也不好！', '短评打分': 1}
{'短评内容': '酒店设施可以 环境不错 周遍交通方便 服务态度良好', '短评打分': 5}
{'短评内容': '如果去不是以睡觉为主可以去住，睡不着的，房间里很吵，因为主干道汽车昼夜川流不息行驶着，没办法。如果不想被吵就要去住无窗房间。价格倒不高，卫生中等，酒店周边的华强区卫生在深圳算是比较差的', '短评打分': 1}
{'短评内容': '房间可以，前台MM不错。', '短评打分': 3}
{'短评内容': '非常好，房间很大，整洁舒适！', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通很便利，出行很方便，价格也蛮适中的。值得推荐。', '短评打分': 5}
{'短评内容': '地理位置不错，价格还算偏高', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '价格也很便宜，房间也还行，位置倒不是很好找打车还行。态度也不错。', '短评打分': 5}
{'短评内容': '位置较便利，价格很经济划算，双人间总体感觉不错', '短评打分': 5}
{'短评内容': '位置还可以，酒店的服务态度还不错，房间也很舒适很干净，但是价格的话我是感觉稍微是偏高了，要是在能便宜一些的话那就更好了。其他方面都还不错。', '短评打分': 5}
{'短评内容': '酒店的装修还是比较豪华的，客房的面积也比较大，不会有那种压抑的感觉，住着挺舒服的。', '短评打分': 5}
{'短评内容': '酒店的位置还不错，去市中心啊、华强北啊，都很方便。', '短评打分': 5}
{'短评内容': '价格高，我预订时258元，到结帐酒店收我280元，很不合理，条件一般，临街环境也很吵', '短评打分': 3}
{'短评内容': '房間內地毯較污穢(有漬)', '短评打分': 5}
{'短评内容': '这个酒店应该是写字楼改造来的，房间竟然没有窗户，空气不能流通，气味非常不好，以后不会住了。', '短评打分': 1}
{'短评内容': '交通比较方便，房间也挺大的，挺舒适的', '短评打分': 5}
