{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以，就是太吵', '短评打分': 3}
{'短评内容': '携程网定的房间，挺性价比高，竟然还有接送机服务，这点点个赞。房间隔音不好，外面的声音全听到，还有蟑螂。', '短评打分': 4}
{'短评内容': '花洒是坏的，隔音不好，没有吹风机。如果是单身汉的话还不错，房间内卡片提供特殊服务。', '短评打分': 3}
{'短评内容': '非常适合坐飞机', '短评打分': 5}
{'短评内容': '早上竟然没有车送去机场，给了服务台15元，才叫车送我去机场。', '短评打分': 4}
{'短评内容': '条件一般。一分钱一分货。', '短评打分': 3}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '挺不错，方便快捷', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '我对这个酒店还是比较满意的卫生情况比较好，房间比较大还有，起码，服务太好啊，你比较安静，以后还要长住。', '短评打分': 3}
{'短评内容': '该酒店设施不错，房间比较大，嗯睡，晚上睡觉列为噪音有点大了，嗯，卫生也还挺干净，其他的没有什么。', '短评打分': 3}
{'短评内容': '房间还不错。洗手间比较大。服务态度也好。就是房间不太隔音。噪音大了些', '短评打分': 3}
{'短评内容': '距离机场是挺近，我们订的特价房，房间墙壁全部是发霉的，还渗水！恐怖的是半夜还有老鼠，把买的吃的全部咬坏了................', '短评打分': 1}
{'短评内容': '店内房间环境还可以，比较卫生！', '短评打分': 3}
{'短评内容': '价格便宜，服务周到，交通便利，干净卫生。\n不足：临街房间晚上汽车噪音大。', '短评打分': 5}
{'短评内容': '将就可以住。不过周围吃的倒挺方便', '短评打分': 3}
