{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐除了面不好吃都还可以，车放停车场，人坐船过去，围着岛跑一圈还是多舒服，带阳台的房间安逸些，直接可以钓鱼！', '短评打分': 5}
{'短评内容': '环境不错，在岛上，早餐略简单', '短评打分': 5}
{'短评内容': '宾馆的周围环境不错，但是进出宾馆的交通不方便，没有交通工具很难顺利前往', '短评打分': 4}
{'短评内容': '酒店环境不错，在一个岛上，还可以打兵乓，打羽毛球等，离店时还赠送一小瓶桂花酒。', '短评打分': 5}
{'短评内容': '很不错 下次再来', '短评打分': 5}
{'短评内容': '新华书店下设国营企业，一副吃不完要不完的样子，部门间管理脱节，把本属管理上的责任转嫁给消费者，以前去过多次，最近一次网上订的，肯定影响欣赏美景心情哈。', '短评打分': 3}
{'短评内容': '环境不错，房间干净', '短评打分': 5}
{'短评内容': '非常不错，成都过去有快速路直达。\n酒店地处三岔湖花岛上，岛不大，鸟语花香，四周临湖，环境优美，酒店有船免费接送上岛，到其它小岛乘船也方便，硬软件与其三星相符！岛上可搭帐篷。\n垂钓需办证自费！各个岛上垂钓粉丝多，有的帐篷夜钓，其乐无穷！\n不过就餐偏贵！夏天蚊虫多，特别是超细小的川话叫“墨蚊”的非常多，需要长裤长袖裹体！\n非常适合夏季休闲度假纳凉！巴适、巴适、巴巴适！\n', '短评打分': 5}
