{'短评内容': '可以', '短评打分': 5}
{'短评内容': '木头房，太吵', '短评打分': 1}
{'短评内容': '还行，但是房子不值380，温泉也跟当初的不一样。，温泉就等于大澡堂。露天的也不能泡。', '短评打分': 3}
{'短评内容': '简直就是坑人的 床一使劲感觉都要垮了，早上老板5点就要把你闹醒 简直莫法睡觉', '短评打分': 3}
{'短评内容': '隔音太差。烤鸡味道不错，其他算过得去', '短评打分': 3}
{'短评内容': '在景区里面，非常好！', '短评打分': 3}
{'短评内容': '服务满意，就是条件不太好，有点潮', '短评打分': 3}
{'短评内容': '服务可以。游客想的周到。', '短评打分': 4}
{'短评内容': '价格还行。老板服务态度很好。下次还去。温泉好。', '短评打分': 4}
{'短评内容': '温泉小木屋十分干净卫生，还免费泡了温泉，我朋友去年来住过，今年特地带上我来感受居住小木屋的氛围。听说今年换了老板，我朋友说今年小木屋比去年他来住时更干净卫生，而且老板做的菜分量大好吃价格也不贵！我们刚到时在磨西镇饭馆吃中午那菜真是难吃而且又贵，幸好下午到了小木屋住下后饱餐了一顿！老板非常热情，我以后再去海螺沟会一如既往光顾温泉小木屋！', '短评打分': 5}
{'短评内容': '设施极差，和图片差太远，和文字评价也相差太远，老板根本不是搞美术的。。。。。被忽悠了哦~~~~~~~~', '短评打分': 1}
{'短评内容': '设施极差，和图片差太远，和文字评价也相差太远，老板根本不是搞美术的。。。。。被忽悠了哦~~~~~~~~', '短评打分': 1}
