{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '酒店环境不错，周边交通也方便', '短评打分': 5}
{'短评内容': '简洁的酒店，宜居，但不适合商务。', '短评打分': 5}
{'短评内容': '每次来北京都住这里', '短评打分': 5}
{'短评内容': '来北京都住这里', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '电梯只能上到三层。剩下的两层还要自己走上去。大晚上的大老远跑来就为了住个头间？真特么呵呵呵了', '短评打分': 1}
{'短评内容': '发货的定过款的图库就不错都一块来了吧唱首歌', '短评打分': 3}
{'短评内容': '离出差工作的地方近，出行方便，性价比高，酒店还有小卖铺，商品价格还算合理，餐厅的饭菜很不错，还可以挂房费', '短评打分': 5}
{'短评内容': '离出差工作的地方近，出行方便，性价比高，酒店还有小卖铺，商品价格还算合理，餐厅的饭菜很不错，还可以挂房费', '短评打分': 5}
{'短评内容': '床垫太硬，其他还行', '短评打分': 4}
{'短评内容': '还可以，安静，离西站不远', '短评打分': 5}
{'短评内容': '酒店环境舒适，房间干净整洁，设备齐整，周边吃饭购物乘车便捷。', '短评打分': 5}
{'短评内容': '到北京经常入住的酒店，价位不错', '短评打分': 5}
{'短评内容': '性价比很高的酒店，在北京很值了。', '短评打分': 5}
{'短评内容': '酒店靠近广安门，交通较为方便。房间简洁干净。自助早餐简单实惠，合乎大众口味。属于物美价廉的连锁快捷酒店。', '短评打分': 5}
{'短评内容': '环境幽雅，不错，价格实惠。', '短评打分': 5}
{'短评内容': '环境干净整洁，安静无噪声。交通的话，出了小巷，还是挺方便的。', '短评打分': 5}
{'短评内容': '条件一般，交通还行，没有什么特点。在北京价格相当较低。', '短评打分': 1}
{'短评内容': '不错的外部环境，在住宅小区附近，很有生活质感。房间略小。离西站近，很值。', '短评打分': 5}
{'短评内容': '干净整洁地点好。除了离地铁远，没有缺点。门口买吃的很多', '短评打分': 5}
{'短评内容': '房间不大，一个人住够了，也挺卫生的。', '短评打分': 3}
{'短评内容': '房间比较干净，卫生间也很卫生，总体说来性价比不错。', '短评打分': 3}
{'短评内容': '房间很舒服，服务也很周到，下次还会再来！', '短评打分': 5}
{'短评内容': '不错，就是不好找！', '短评打分': 3}
{'短评内容': '很安静，也挺干净的。在二环边上应该算性价比挺高的。', '短评打分': 5}
{'短评内容': '房间很干净，环境安静，性价比高。经常住。', '短评打分': 3}
{'短评内容': '已入住预订酒店', '短评打分': 3}
{'短评内容': '还行吧！性价比一般般，自己去住的话还行，两人以上就算了！', '短评打分': 5}
{'短评内容': '超难找，打车在那一带转了半小时，后来打电话到酒店问前台让她们带路才找到。服务态度也不怎么样，那天到那里下着大雨，出租车在酒店门口，节一把伞到门口接个人非要交100元押金，晕。房间隔音效果太差，地板都有破损，墙壁还开裂了。前台的服务态度很差。计划住3天的，住了一天就走了，下次不会考虑。', '短评打分': 1}
{'短评内容': '环境安静，经济实惠，条件也不错，值得推荐', '短评打分': 3}
{'短评内容': '经济实惠的酒店，既卫生又安静，下次来京一定还会入住。', '短评打分': 5}
{'短评内容': '还不错的 ，就是刚去的时候有点难找 在一个小胡同里面。。', '短评打分': 5}
