{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没早餐，有停车位，服务态度不好。环境还是蛮干净的。价格也便宜实惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '金坷垃踏踏TAT不服啊', '短评打分': 5}
{'短评内容': '周围没有商店，饭店，不方便', '短评打分': 3}
{'短评内容': '窗帘的遮光效果很好！睡得安稳。附近很偏僻，但跨过马路对面有些小饭店，也有小超市。大瓶的农夫山泉3.5元，不贵。', '短评打分': 4}
{'短评内容': '屋里味道不太好。', '短评打分': 3}
{'短评内容': '不知道怎么说，房间里面环境差的很，地板起来了，墙上全是起皮的，没有窗户，洗完澡出来整个房间全是热气，换气的就是个摆设 哎', '短评打分': 2}
{'短评内容': '不知道怎么说，房间里面环境差的很，地板起来了，墙上全是起皮的，没有窗户，洗完澡出来整个房间全是热气，换气的就是个摆设 哎', '短评打分': 2}
{'短评内容': '环境好，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '卫生很不错，值得入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有点吵，枕头不大干净', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
