{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间很好，服务好，还送了早餐', '短评打分': 5}
{'短评内容': '酒店真好。。下次再来', '短评打分': 5}
{'短评内容': '还算不错，但是房间有一点味道', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '房间宽敞明亮，位置优越，值得推荐，最主要前提服务很好，还有免费矿泉水，免费王老吉！', '短评打分': 5}
{'短评内容': '干净，安静', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺好的。挺干净', '短评打分': 5}
{'短评内容': '只能说一般', '短评打分': 3}
{'短评内容': '房间虽然很大，但是里面很破，设施什么的都没有。看起来也不干净，出差的时候建议避开，送的肯德基早餐将券还不错。', '短评打分': 3}
{'短评内容': '整体评价太差，特别是服务水平，就是农民的水平。', '短评打分': 2}
{'短评内容': '还行。环境不是很好。房间是板子隔断的隔音不好。', '短评打分': 3}
{'短评内容': '房间气味很大，隔音也不咋地，洗澡莲蓬头也没有', '短评打分': 2}
{'短评内容': '网络不行网速很慢，设备老旧早餐不错', '短评打分': 3}
