{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '到哪都住如家，安心。', '短评打分': 5}
{'短评内容': '还不错～', '短评打分': 5}
{'短评内容': '早餐没吃，不知道咋样', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '退单了，不过京东服务真的很好', '短评打分': 5}
{'短评内容': '很好很舒适就是在外环边上', '短评打分': 5}
{'短评内容': '特惠房间，靠近杂物房，有点小，有点吵，不值得推荐！', '短评打分': 5}
{'短评内容': '棒', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常不错，干净', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '住过几次不错', '短评打分': 5}
{'短评内容': '舒适，干净。', '短评打分': 5}
{'短评内容': '交通还算便利，离市中心很近，房间干净整洁', '短评打分': 5}
{'短评内容': '总体不错，比内地的如家贵了不少啊', '短评打分': 5}
{'短评内容': '办事的地方就在马路对面，方便～', '短评打分': 5}
{'短评内容': '房间小，但很干净', '短评打分': 4}
{'短评内容': '服务态度比较好，也挺安全的。', '短评打分': 5}
{'短评内容': '  酒店不错 已入住', '短评打分': 3}
{'短评内容': '很方便，出差一直都住如家，很好！下次来乌鲁木齐还会入住。', '短评打分': 5}
{'短评内容': '如家还是一如既往的好，让你和亲人在这里找到温馨如家的感觉~而且北门如家的酒店，做卫生的大姐人超级好，很亲切，房间收拾的很干净。一个月一次的出行，下次依然选择长久的如家~', '短评打分': 5}
{'短评内容': '干净，舒服，床够大，带孩子一点都不挤。', '短评打分': 3}
{'短评内容': '房间干净舒适，但要去前台借吹风很麻烦。而且上个房客留的烟味好重', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '很不错。。。气温很好，也不吵。要是电视能多点节目就好了', '短评打分': 5}
{'短评内容': '还不错，比较安静，温度也不错，就是没有停车位', '短评打分': 5}
{'短评内容': '交通还可以，环境卫生不怎么样，整个楼全是餐厅的味道', '短评打分': 1}
{'短评内容': '该酒店位置还行，离2号，3号BRT较近还算方便，如果购物吃饭的话有点距离，不过比较安静，离北门近。服务一如既往是如家风格，好久没住如家了觉得如家淋浴水量小不够热，不过这家还是不错，水量充足够热，推荐作为出差商用，旅游较勉强。', '短评打分': 5}
{'短评内容': ' 服务不错，前台MM态度很好，房间整体的布局还行，性价比很高，只不过能在房间摆放或者可以电话要些小吃就更好了。。。。', '短评打分': 5}
{'短评内容': '位置位于市中心，交通，购物方便，酒店内环境和服务都不错，下次还会入住', '短评打分': 5}
{'短评内容': ' Good.', '短评打分': 3}
{'短评内容': '水不是太热，其他还好', '短评打分': 3}
{'短评内容': '＋已入住', '短评打分': 3}
{'短评内容': ' Good', '短评打分': 3}
{'短评内容': '总体还是很不错的，从机场打车，不到20分钟，附近吃饭，交通，超市，药房，都很方便，价钱也合适。地方也很好找，早餐很适合汉人吃。\n', '短评打分': 5}
{'短评内容': '环境还可以，只是晚上不很安静，有象汽车马达一样的声音直到凌晨', '短评打分': 3}
{'短评内容': '服务态度很好，房间也很安静不像评论中说的那样吵闹，总之不错', '短评打分': 5}
{'短评内容': '交通非常方便，楼下有便民超市，有药店，对面是“人从众”酒店，味道非常好。', '短评打分': 5}
{'短评内容': '房间干净，舒适，但是空间不大。缺点是，插座很不好用，充电的话最好拿到卫生间那个，不知道所有房间都是这样还是正巧被我碰到。前台工作效率很低，就两个顾客就等了至少十分钟。', '短评打分': 5}
{'短评内容': '比较方便。典型的如家服务，在高架旁边，似乎影响不是很大，还算安静。', '短评打分': 5}
{'短评内容': '环境一般，房间里有些旧，但位置不错，市中心。\n总体也就一般了', '短评打分': 5}
{'短评内容': '房间比较干净。得前面正在修路，交通不是很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '地方满市中心的，房间布置简洁，面积不小。', '短评打分': 3}
{'短评内容': '地理位置便利，周边吃饭方便，就是房间有点小，靠马路边隔音不好。', '短评打分': 5}
{'短评内容': '总的说来不错，但是我早上起来他们锅炉说是坏了，弄得澡也没有洗，尴尬', '短评打分': 5}
{'短评内容': '如家,还是一如既往的经济实惠!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '蛮不错，前台接待很用心，房间很干净，交通也很方便', '短评打分': 3}
{'短评内容': '地点较繁华温暖', '短评打分': 3}
{'短评内容': '挺好的 交通还算便利   服务也很好\n开始安排了在楼道扣得房间  后来跟服务员说下 很快就给换了房\n挺不错', '短评打分': 5}
{'短评内容': '房间内卫生整的特好，特干净，住着很舒服，就是房间隔音效果不太好，但还是很值得一住', '短评打分': 5}
