{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐没吃不知道，前台服务很好！房间门不能反锁，吹风机不能用，睡了一觉半拉脸竟然过敏了，起了一片红疹子，可能是对寝具的漂白粉或者消毒液过敏了。旁边环境一般。', '短评打分': 4}
{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间不错，卫生、温度都不错', '短评打分': 5}
{'短评内容': '酒店不错，房间面积大，比较干净，早餐不太好，', '短评打分': 5}
{'短评内容': '很差，传单是破的，水壶是扁的，前台跟欠了钱似的。若不是为了停车方便，不会住第二天。', '短评打分': 1}
{'短评内容': '很差，传单是破的，水壶是扁的，前台跟欠了钱似的。若不是为了停车方便，不会住第二天。', '短评打分': 1}
{'短评内容': '不不不不错错错', '短评打分': 5}
{'短评内容': '号', '短评打分': 5}
{'短评内容': '环境还是不错的！屋里设施齐全！服务周到！', '短评打分': 3}
{'短评内容': '服务好，环境好早餐也不错', '短评打分': 3}
{'短评内容': '港湾世纪一直是我去赤峰的首选，不错！但这次的入住，感觉有点退步!', '短评打分': 5}
{'短评内容': '此次入住时赶上旁边修路，交通不方便', '短评打分': 4}
{'短评内容': '非常不错', '短评打分': 4}
