{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店很一般', '短评打分': 3}
{'短评内容': '位置好，周边吃东西方便，就是楼下吵', '短评打分': 4}
{'短评内容': '一般，隔音不好，大清早的服务员要在走道乱两个小时！', '短评打分': 3}
{'短评内容': '呵呵哈哈  哈哈哈好好好哈哈哈   直接去开很贵  省了一半钱', '短评打分': 5}
{'短评内容': '房间还行，位置也还行，底下酒吧凌晨2点半都不带停的，所谓的水泵房没电了一晚上极大声音的报警，作为一个学校酒店，真是够了', '短评打分': 3}
{'短评内容': '房间还行，位置也还行，底下酒吧凌晨2点半都不带停的，所谓的水泵房没电了一晚上极大声音的报警，作为一个学校酒店，真是够了衣架数量！', '短评打分': 3}
{'短评内容': '很方便，就是那几天楼下太吵', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '窗户特别小，早上很吵', '短评打分': 3}
{'短评内容': '挺不错的，性价比高，位置好找方便，条件不错，连续住了三晚上', '短评打分': 5}
{'短评内容': '环境还不错，非常干净！', '短评打分': 3}
