{'短评内容': '真不咋的啊', '短评打分': 2}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '恩，总体来说还行吧，毕竟价钱在那摆着了', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店真的很棒，房间很干净整洁，服务员很热情,谢谢！', '短评打分': 5}
{'短评内容': '房内设施齐全 但所属路段车流较大 不是很安静', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '隔音效果太差，楼下KTV声音搞的晚上睡的不踏实', '短评打分': 4}
{'短评内容': '价格还可以，卫生还行，不足的就是大部分都是无窗房间，感觉有点压抑', '短评打分': 4}
{'短评内容': '价格还行，房间卫生还可以', '短评打分': 4}
{'短评内容': '很好，干净卫生，买东西都方便', '短评打分': 3}
{'短评内容': '简简单单的，也还好！旁边是ktv.有点声音', '短评打分': 4}
{'短评内容': '服务态度不好，房间破破烂烂的，最不能忍受的是房间里居然有好多虫子', '短评打分': 2}
{'短评内容': '酒店还行，住宿方便。', '短评打分': 5}
{'短评内容': '还行，房间稍微旧了点吧', '短评打分': 3}
