{'短评内容': '可以', '短评打分': 5}
{'短评内容': '确实不错，值得推荐！', '短评打分': 5}
{'短评内容': '不错，值得推荐！', '短评打分': 5}
{'短评内容': '双人床，单床，挺舒服，就是有一个蟑螂。', '短评打分': 4}
{'短评内容': '位置很好，方便。卫生干净，舒适。', '短评打分': 5}
{'短评内容': '还会再来的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '挺不错的，在汉中中心，可以停车。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '院子里也不怎么安静了，没有以前那么好了', '短评打分': 4}
{'短评内容': '很满意', '短评打分': 4}
{'短评内容': '环境可以，就是房间不咋样，空调开着像拖拉机，还不暖和，洗刷用品也没有！', '短评打分': 2}
{'短评内容': '越来越简单了   隔音效果不太好', '短评打分': 4}
{'短评内容': '不错房间有宽带蛮好的', '短评打分': 3}
{'短评内容': '还不错，卫生和布置都很好，就是外面的停车总是挡住进入房间的走廊，无法通过，也没人管理一下', '短评打分': 5}
{'短评内容': '酒店开的比较早，旧旧的，重要的是房间的浴巾和毛巾很脏，黑黑的，还有味道的。', '短评打分': 1}
{'短评内容': '预订时没有说明标间还有主楼副楼的区别，入住时被分配到副楼，房门隔音又不好，所以住得挺不愉快，希望在网上能说明得清楚一点', '短评打分': 1}
{'短评内容': '对面是虎头桥美食一条街，喜欢北方口味可以尝的，院子小，车满，不过却是市中心', '短评打分': 5}
{'短评内容': '酒店相当的好，服务到位，交通便利附近还有小吃街。', '短评打分': 5}
{'短评内容': '正在建设中的建筑，算是公寓型酒店，比较干净，性价比高', '短评打分': 5}
{'短评内容': '酒店院子挺大，可以停车。整体房间环境不错，地处中心，交通方便。不错', '短评打分': 5}
{'短评内容': '地理位置好 交通方便 出差很适合 房间很干净', '短评打分': 5}
{'短评内容': '房间干净，位于中心地带，十分方便，满意！', '短评打分': 3}
{'短评内容': '卫生条件很好，交通方便。不足:空调声音大，仃车场车位太少，不建议自驾游车队入住。', '短评打分': 3}
{'短评内容': '酒店环境还是不错的，但是里面打电话太贵了，网速差得要命，百度都得很久打开！', '短评打分': 3}
{'短评内容': '感觉还行 很满意', '短评打分': 3}
{'短评内容': '是家人住的，说环境很不错，还跟我视频让我看了，说比西安的环境好，喜欢就好。下次如果来应该还会入住。', '短评打分': 5}
{'短评内容': '酒店干净，服务热情', '短评打分': 3}
