{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有窗280的换成了无窗的199的，也不退差价，就贴两张早餐劵，看了评论很多临时换差房间不退差价这种情况，是不是贵店的一个套路！！！房间空调是破的却有声音，说响一晚上的，打电话前台服务超差，一开始说没办法，没房，后来争执了好久才给换房间。态度超级超级超级差，我来住酒店是看你脸色的吗！！！总之，最差没有之一！ps：不要被外观所骗，那真是太天真了！', '短评打分': 2}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '去学校看孩子，从堕落街往东的大路直走十分钟就到了，房间比如家宽敞，卫生间设施也大气、正规，热水和空调很舒适，只是毛巾有点旧，不过我们总是自带的，这点不影响。请前台给了床垫硬一点的房间，住下来感觉挺舒适的。', '短评打分': 5}
{'短评内容': '位置有点偏，一个人晚上到的，有点慌，周围有施工地段，距离浙大不远', '短评打分': 5}
{'短评内容': '旁边修路，有点吵', '短评打分': 4}
{'短评内容': '房间还是挺大的，就是窗户小了一点，嗯标间和卫生间还有一个透明的玻璃都有点奇奇怪怪的', '短评打分': 5}
{'短评内容': '酒店还可以，房间有点小，床挺舒服的。', '短评打分': 5}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。', '短评打分': 4}
{'短评内容': '金玉其外 败絮其中', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施完备但是有点老旧，还好卫生不错！', '短评打分': 4}
{'短评内容': '房间质量还不错，前台服务态度很好，附近不远就是浙大的小北门，有不少小吃店。环境不错，交通情况还行，出门几百米有公交车站。', '短评打分': 5}
{'短评内容': '酒店还好，离办事的地方近方便', '短评打分': 4}
{'短评内容': 'OK好好好', '短评打分': 4}
{'短评内容': '隔音有些差', '短评打分': 4}
{'短评内容': '服务不错，环境也还可以比较满意', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '同事之前住过后推荐的。房间面积设备等还可以，布置很精致，环境很好！外面也安静！价格也可以， 下次出差还会预定！', '短评打分': 5}
{'短评内容': '同事之前住过后推荐的。房间面积设备等还可以，布置很精致，环境很好！外面也安静！价格也可以， 下次出差还会预定！', '短评打分': 5}
{'短评内容': '同事之前住过后推荐的。房间面积设备等还可以，布置很精致，环境很好！外面也安静！价格也可以， 下次出差还会预定！', '短评打分': 5}
{'短评内容': '很好，离浙大近，送双早，价格209的大床房很优惠，就是被子太厚，盖不住，不盖又有些凉，也没有备用的被子，另外衣架只有4个少了些。', '短评打分': 5}
