{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '几年前第一次来大理住的这里，这次来回味一下，价格实惠，空间很大，就是用品陈旧一下，但是没毛病，老板说要装修了，以后这里肯定会更好的。', '短评打分': 5}
{'短评内容': '无言以对', '短评打分': 2}
{'短评内容': '房间设施陈旧啦点，但是老板服务不错，由于我们临时要回昆明提前退房。老板爽快的只扣啦一点我们的房费。', '短评打分': 5}
{'短评内容': '酒店位置挺好找的，老板人很热情，也很和善，很有耐心为我们讲解，离古城也很近，出游很方便，还有电动车可以租用。', '短评打分': 5}
{'短评内容': '设施比较老旧，其他还好！', '短评打分': 5}
{'短评内容': '黑店，人没到就确定入住，房间异味严重，不让退房，态度极差！', '短评打分': 2}
{'短评内容': '离大理古城五分钟的路程 老板是一家人一起的 特别的热情  房间很温馨 有种家的味道 很喜欢 下次如果还去 一定还住相思', '短评打分': 5}
{'短评内容': '还行吧。。。离南门很近，门口吃的很多。。。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店推荐的廉价游项目不可信。', '短评打分': 4}
{'短评内容': '环境不错，老板服务周到', '短评打分': 3}
{'短评内容': '总的来说，还可以。', '短评打分': 4}
{'短评内容': '老板娘特别的好，去的时候下雨了，房子也很大', '短评打分': 3}
{'短评内容': '还好吧，离古城很近，设施稍微简陋了一些，价位还不算贵，老板人很热心，这个必须赞一个', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错～很舒适', '短评打分': 3}
{'短评内容': '地理位置好，古城正门口，客栈格调不错，挺温馨的。', '短评打分': 5}
{'短评内容': '位置在古城南门这里，还是蛮好找的，交通也方便。卫生间要是换成抽水马桶就更好了。老板人不错，在她这买了洱海的游船票，开车送我们去码头的。', '短评打分': 5}
{'短评内容': '老板态度没有传说中的热情。。。\n而且给的优惠不够诚恳。。。\n不过，大床住宿感觉还可以。。。双人床的厕所太小了。。。', '短评打分': 1}
{'短评内容': '开放式的卫生间不能接受，离古城有点远，马桶不稳，卫生间离床边很近不方便，设施一般。', '短评打分': 1}
{'短评内容': '环境不错 干净卫生 有家的感觉 就是可惜不在古城内 离古城有一小段距离', '短评打分': 5}
