{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '没有最差，只有更差。定的大床，到店后没有了，改成双床了。内部设施好像乡下小旅馆，你能想象电视是灰色的大脑袋么，而且还是坏的。服务就更不敢恭维了，服务员素质太差，极其嚣张，一副不耐烦样子。对哈尔滨这个城市太失望了。。。', '短评打分': 1}
{'短评内容': '离火车站十分钟路程，环境很好，只不过隔音有点差', '短评打分': 5}
{'短评内容': '有点老的酒店。还算干净。但开发票有点费劲。很一般。', '短评打分': 3}
{'短评内容': '啦啦啦啦啦', '短评打分': 5}
{'短评内容': 'wifi太慢', '短评打分': 4}
{'短评内容': '房间稍微旧点，卫生还可以', '短评打分': 4}
{'短评内容': '出行方便，设施陈旧！', '短评打分': 3}
{'短评内容': '地理位置优越，距离哈尔滨火车站和龙运客栈非常方便，服务还很不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '屋子非常脏，被头黑，潮湿异味重，坐便用过没充，水龙头不好用水向身上呲，穿衣服用外套包着枕头睡，', '短评打分': 1}
{'短评内容': '房间质量真一般，和网上的图片有点不一样有点破。', '短评打分': 3}
{'短评内容': '服务可以', '短评打分': 5}
{'短评内容': '一半', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '携程小伙子不错服务态度好', '短评打分': 5}
{'短评内容': '价格经济，交通方便，卫生一般', '短评打分': 3}
