{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '楼下吃饭比较方便', '短评打分': 5}
{'短评内容': '第二次过来住了，主要是离出差的目的地比较近，方便一些。酒店的里面环境还可以，比较安静，服务也还行，价格便宜，性价比还可以。缺点是没有早饭，周边的餐饮不多，需要走大概一公里多到一个小商区才有正经吃饭的地方。另外，wifi的信号略差。', '短评打分': 5}
{'短评内容': '整体还不错，服务一般', '短评打分': 4}
{'短评内容': '不错，下回来还要住，距离客户比较近，而且周边比较繁华，强烈推荐，就是没有早餐感觉有点遗憾，希望可以更好。', '短评打分': 5}
{'短评内容': '太冷了，别的还好', '短评打分': 4}
{'短评内容': '地理位置较好，位于坪山的中心区域。酒店要挺安静，房间较大，卫生和设施也挺好。尤其是下午2点前退房比较人性化。性价比较高，就是没有餐饮不方便，周边也没有多少可选择的吃饭地方。  ', '短评打分': 4}
{'短评内容': '网络很差，定时掉线，而且服务员很少', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差旅出行住了这个房间，总的来说还不错。在坪山这边距离出差目的地比较近。不过出行方面，不太有公共交通，好在我们是自己租车，解决了这个困扰。', '短评打分': 4}
{'短评内容': '房间装修的还是可以的，洗手间厕所马桶和莲蓬头不好用。', '短评打分': 5}
