{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很糟糕的房间！异味很严重！一晚没睡好！设施陈旧！照片就不拍了！强烈不建议入住！这个品牌的酒店是个人加盟！管理明显不行！', '短评打分': 2}
{'短评内容': '性价比挺不错', '短评打分': 4}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '干净  卫生  房间大', '短评打分': 5}
{'短评内容': '还不错吧，顺路住的这里', '短评打分': 5}
{'短评内容': '性价比很高，下回还会来住。', '短评打分': 5}
{'短评内容': '还是不错的哦，前台小姐的声音特别好听人也长得漂亮', '短评打分': 5}
{'短评内容': '每次回去都住尚客优，因为离姐家近，可每次房间下水都下不去，估计80%没个好的，节假日在那个地方也不算便宜，每天都登记下水通下，根本不作为', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '最好有一次性纸杯提供', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店卫生特别差，刷牙口杯沾满牙膏弄的我一手脏兮兮的，卫生间马桶太脏了，服务员根本就没刷过，住了一个晚上想想多后怕，还不知道这被子干净到啥程度。', '短评打分': 1}
{'短评内容': '对得起这样的价格', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
