{'短评内容': '可以', '短评打分': 5}
{'短评内容': '前台服务热情，还推荐优惠，地理位置好', '短评打分': 5}
{'短评内容': '很满意，还有优惠，服务好', '短评打分': 5}
{'短评内容': '很好下次还住', '短评打分': 5}
{'短评内容': '房间干净，服务好，很满意', '短评打分': 5}
{'短评内容': '价格挺实惠的', '短评打分': 5}
{'短评内容': '只能说靠近医院，其他没有啥好的', '短评打分': 2}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '之前忘记了没评价，现在想起来真的是，那个房间漏水，洗澡的时候漏出来满屋子地下全是水，因为比较晚了，我和我表妹自己擦的，以为就我们倒霉遇到这样的房间，第二天才看到很多屋子的门框底下都是水泡过的那种。入住的时候也是，说没有我们登记的姓名，大晚上差点就赶我们走，结果是早晚交接班没交接清楚！这辈子都不会再买这家了', '短评打分': 2}
{'短评内容': '房间臭，卫生差，无线网络很差。', '短评打分': 1}
{'短评内容': '说好的携程返现还没返 不返就太贵了', '短评打分': 4}
{'短评内容': '对酒店环境，卫生，服务，价格及携程提供服务等各项内容表示满意', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '不错哦(⊙o⊙)哦(⊙o⊙)哦', '短评打分': 5}
{'短评内容': '还好吧吧哈哈哈我是有事没事就是要求的话', '短评打分': 4}
{'短评内容': '不错，挺干净，离地铁也挺近的，方便出行，楼下有许多小摊可以吃饭，就餐也方便', '短评打分': 5}
