{'短评内容': '感觉还可以。', '短评打分': 5}
{'短评内容': '酒店位置还行。', '短评打分': 3}
{'短评内容': '位置好，安静，门口就是东湖绿道', '短评打分': 3}
{'短评内容': '有窗户，', '短评打分': 5}
{'短评内容': '环境还行，可以凑合', '短评打分': 4}
{'短评内容': '一般啊', '短评打分': 5}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '满好，就是比较隐秘', '短评打分': 5}
{'短评内容': '价钱还不错', '短评打分': 4}
{'短评内容': '时隔半年再次入住，虽然价格依然优惠，但是服务却差强人意，首先说空调，时值武汉最冷的冬天，但是空调非常不给力，很冷。而且第一次入住的房间床单比较脏，还好后来换了个房间好一些。', '短评打分': 3}
{'短评内容': '房间大，非常之安静。吃饭方便。值得推荐。', '短评打分': 4}
{'短评内容': '卫生间滴水，墙外体发霉。其它情况还好，小区内宾馆环境安静。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '多次入驻了，不错', '短评打分': 5}
{'短评内容': '就是厕所冲凉间漏水...一洗澡满地是水，其余还不错主要是离武大很近', '短评打分': 4}
{'短评内容': '都很好，也很安静。下次去还住这里。', '短评打分': 5}
{'短评内容': '面东湖，背珞珈山，交通方便，生活方便。非常安静，新装修，整洁明亮，条件不错，这个价位实在是很对得起的。军区干休所，安全性高。缺点就是没有中央空调，过道有点热。\n', '短评打分': 5}
{'短评内容': '环境安静，出门就是东湖。房间装修比较新，整洁。\n', '短评打分': 5}
{'短评内容': '环境好,设施好,后门可达武大,门口公交四站到东湖!', '短评打分': 3}
{'短评内容': '清爽干净，算是闹中取静的好去处，但增值服务还要加强', '短评打分': 5}
{'短评内容': '安静，离武汉汉大学一墙之隔。比较干净。但是洗澡的时候卫生间地上会有水。', '短评打分': 5}
{'短评内容': '不是很好找，在居民区，很安静。可以延迟到下午两点退房。', '短评打分': 5}
{'短评内容': '酒店隔音太差了，在走廊可以很清楚的听到房内声音，需要改进，其他都还好', '短评打分': 5}
{'短评内容': '环境不错，很干净，住得很舒服', '短评打分': 3}
{'短评内容': '\u3000酒店的服务还不错，地方有点偏。打车不太方便！', '短评打分': 3}
{'短评内容': '环境安静、卫生、服务尚可，不足之处是卫生间淋浴器基本是坏的、不好使用、酒店不赠送早餐。', '短评打分': 5}
{'短评内容': '就在武汉大学九区和军休所里，非常安静，服务也不错。我朋友到这边玩都会安排住这里。出门就是东湖了，去东湖景区非常方便，去武大校内也是几分钟的路程', '短评打分': 5}
{'短评内容': '不错,环境好,价格到位.下次再去.我同学都表示满意.', '短评打分': 5}
{'短评内容': '酒店不错。 首先环境挺清幽。 在一个小区内。\n服务挺好。唯独房间地毯有点儿不干净 脏了（因为是老地毯，旧了）。\n总之不错。值得推荐。', '短评打分': 5}
{'短评内容': '位置挺好的，不过酒店的设施有些旧了，显得有些脏', '短评打分': 5}
{'短评内容': '比较安静，干净整洁，满意。东湖边上有很多烧烤小吃，另外巷子里有很多各地小吃，能满足不同口味', '短评打分': 5}
{'短评内容': '除了没有吹风机很不方便外其他都还不错:-)', '短评打分': 3}
{'短评内容': '安静。如果要去武大枫园或湖滨，可以考虑住这里。', '短评打分': 5}
{'短评内容': '环境很好 交通方便', '短评打分': 3}
{'短评内容': '酒店在东湖旁边，环境优雅，安静，适合居住', '短评打分': 5}
{'短评内容': '价格也不是很便宜，隔音不好，卫生间设施不好', '短评打分': 1}
{'短评内容': '不错……很好很满意……', '短评打分': 3}
{'短评内容': '酒店在东湖边上的军休所小区内，楼下有个小花园，有健身器材，环境很好，酒店很干净，设施也很不错，178的标间非常超值，房间和图片上一致，前台小妹很温柔，声音也很甜，强烈推荐！！！', '短评打分': 5}
{'短评内容': '小环境不错，在东湖边上，很安静，服务人员态度很好！', '短评打分': 5}
{'短评内容': '到东湖景区和武汉大学都很方便\r\n干净,安静\r\n酒店距马路步行远了一点', '短评打分': 5}
{'短评内容': '紧邻武大，小环境很好，幽静，大环境有些杂乱。', '短评打分': 5}
{'短评内容': 'sehr gut nicht zweifel!', '短评打分': 3}
{'短评内容': 'jinxuexiao hen hao\r\n', '短评打分': 5}
{'短评内容': '对宾馆的设施比较满意。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '+已入住，还行', '短评打分': 5}
{'短评内容': '总的来说挺不错的，挺干净，位置我觉得也不错，就在东湖附近，挺安静的。', '短评打分': 5}
{'短评内容': '位置靠近东湖和武汉大学，安静的小区内，卫生不错，出门打车不太方便，附近小吃挺多，总之是东湖附近性价比不错的酒店。', '短评打分': 5}
{'短评内容': '深居居民区内，较安静，卫生情况良好，服务很好，隔音一般', '短评打分': 5}
{'短评内容': '宾馆的地理位置不错，去武大看樱花很近，附近饭店多，吃饭比较方便。宾馆在小区内，环境不错，安静。乘公交不太方便，我们是打的。内部设施简单了点，我们定的大床房，面积较大，但床感觉小了点，带孩子睡有点挤。早餐的口味不错，但品种少了点。洗澡水不错。如果去东湖听涛区，出门向北2公里有码头，可以乘双桨木船去，价格面议，比较有情调。房间的价格如果能再便宜些，200元左右会更好。', '短评打分': 5}
{'短评内容': '价格也不便宜，服务设施哈差，尤其是浴室，出水忽冷忽热。隔音很差，隔壁看电视都听得见。', '短评打分': 1}
{'短评内容': '离武大一墙之隔，非常安静，空气好，交通方便，离东湖也很近，吃饭也很方便，服务员很温柔哦。', '短评打分': 5}
{'短评内容': '交通方便，环境非常安静，房间干净，服务员态度很好，就是早餐品种太少了。', '短评打分': 5}
{'短评内容': '距离武大很近，几步路便可走到一个小门口', '短评打分': 3}
{'短评内容': '设施也太简单了吧?\r\n  第一次在武汉住宾馆，不知道什么行情，但感觉很不值还178元...\r\n     真的也就只能叫宾馆', '短评打分': 1}
{'短评内容': '虽然风光村一带比较吵杂和规划混乱，但酒店处于军休所内，非常安静，感觉也很安全；酒店设施达三星水平，很干净，但一次性拖鞋每天却没有更换；服务态度挺好，每天的自助早餐不错。考虑价格这里是非常好的选择，下次去武汉我应该还会去住，呵呵。', '短评打分': 5}
{'短评内容': '地点还行，服务员小妹很好，很水哦', '短评打分': 5}
{'短评内容': '附近都是饭店，吃饭可以从5元到500元，各档次都有。', '短评打分': 5}
{'短评内容': '价格便宜，临近东湖，就是房间隔音效果太差；两个房间的衣柜间只有一层木板相隔，隔壁的声音可以听的很清晰。', '短评打分': 5}
{'短评内容': '地理位置很好，很便利，价格也不贵，整体感觉不错', '短评打分': 3}
{'短评内容': '比较偏，不大好找，周边小吃比较多，宾馆的饭店定价不低，有个小服务员长得很漂亮', '短评打分': 5}
