{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '没有早餐，这是最奇葩的。', '短评打分': 5}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '酒店的位置不是在主干道，但是出去骑共享单车也是很方便的。酒店的中央空调开到出风量最大挡噪音很大。冲凉的地方排水有点慢。总的说来还是很不错的。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '不错，出差住的 还可以', '短评打分': 5}
{'短评内容': '挺好的适合差旅人士入住', '短评打分': 5}
{'短评内容': '不错，每次出差都来这个酒店，不管是环境，服务，还是餐饮，都让人感觉非常舒适。喜欢～而且价格也比较合适……', '短评打分': 5}
{'短评内容': '闹中取静，环境好，服务好。', '短评打分': 5}
{'短评内容': '酒店条件很好，环境很棒，就是住酒店竟然还要交停车费，本来想住2天，结果第二天有活动，没有预订上。', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '怎么说呢，对得起这个价格，不过有一点不得不说，早饭20元一位，开发票时居然要开成餐费！不能开进房费，这是我第一次遇到！很多酒店直接送早餐的，金鹏连这点变通都不会。估计以后再也不会来住了，这次要不是培训在这里估计也不会来住！很不人性化！很不会变通！', '短评打分': 2}
{'短评内容': '我们的生活方式，我们的青春年少。我们的爱情故事奉行独立自主。', '短评打分': 5}
{'短评内容': '酒店闹中取近，就在珠江路沿线，周边有很多小吃店，停车白天10元，过夜再加10元。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，住的性价比很高，吃的也还行，就是要早点去吃饭，收得很好。', '短评打分': 5}
{'短评内容': '干净整洁，不错，尤其自驾车方便，但大院内停车场管理员收费别理他，要注意！', '短评打分': 5}
{'短评内容': '已入住南京金鹏饭店！', '短评打分': 3}
{'短评内容': '很不错的酒店，只是不知道为什么网上说免费停车，可是到了后却要收我十块。。。。。', '短评打分': 5}
{'短评内容': '酒店清净、比较干净，卫生状况还行，发现茶具、台盆等处有痕迹，手纸被前面的客人用的只剩一点儿了都不换，床上用品也过于单薄。\n\n总体来说，这个价位的那个位置还可以了。', '短评打分': 5}
{'短评内容': '酒店的条件，卫生，服务都不错。双人间的床也比较大。就是酒店在巷子里，打车不太方便。酒店附近很多小吃！', '短评打分': 5}
{'短评内容': '因为东南大学比较近，所以选择了这个酒店。还算可以吧，有些陈旧了！', '短评打分': 5}
{'短评内容': '不错 只是交通不太方便 酒店的设施还是不错的', '短评打分': 5}
{'短评内容': '酒店在巷子里，很安静，卫生条件也还可以，对得起这个价格了', '短评打分': 5}
