{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境不好，房价不便宜', '短评打分': 3}
{'短评内容': '不是太好，环境很差', '短评打分': 3}
{'短评内容': '不怎么样，装修比较旧。但就那点钱', '短评打分': 4}
{'短评内容': '外面挺吵的，隔音不好，地方虽然小还不错。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': ' 酒店挺好的，没有三床房免费加床！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '差不多吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '离地铁近，交通便利，宾馆干净', '短评打分': 5}
{'短评内容': '位置很方便，靠近地铁，旁边有购物商场。房间偏小，设施也一般般，卫生还成，就是房间有点味道，需要改善。总体过得去', '短评打分': 4}
{'短评内容': '非常不错，三人间相当给力，物美价廉价，赞。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净整洁，非常好。性价比高，被子睡起来不痒痒。', '短评打分': 3}
