{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境还可以，前台人也很好！！！', '短评打分': 5}
{'短评内容': '地段很好，房间很干净！', '短评打分': 5}
{'短评内容': '酒店的房间很不错', '短评打分': 5}
{'短评内容': '。。。。。。。。。。还行。', '短评打分': 5}
{'短评内容': '酒店旁边环境不是很好', '短评打分': 4}
{'短评内容': '晚上都没热水，跑去问，说还在烧', '短评打分': 3}
{'短评内容': '周围环境不错，吃饭很方便，就是窗户是假的，看不到阳光，不通风。酒店很安静，没有吵闹声。地铁旁，出行很方便', '短评打分': 4}
{'短评内容': '已经是第二次来住了！价格合理！交通便利！在老牌楼！', '短评打分': 5}
{'短评内容': '我来女朋友这里直接住兆丰宾馆！因为这里住的舒服！我是常客', '短评打分': 5}
{'短评内容': '环境可以，对了起价格。楼下携程网员工也很认真负责。教我如何省钱。离医院很近，很方便。', '短评打分': 5}
{'短评内容': '凑合吧', '短评打分': 5}
{'短评内容': '豪华大床房，和特价房差不多。', '短评打分': 3}
{'短评内容': '服务好！环境优美！住房舒适！', '短评打分': 5}
{'短评内容': '住的房间', '短评打分': 4}
