{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体来说我的入住体验还是挺满意的，青旅的环境氛围很棒！一楼有卡座可以坐着聊天，还有读书区域什么的（虽然我和朋友早出晚归都没用上过……）青旅位置也挺好，在市十一中附近，交通挺方便的。房间环境还可以，有一点尴尬的就是热水器用起来要跟据温馨提示踩着凳子弄一下子……床还是很软，也挺干净的，住着不错。啊，对了，老板人挺好的。嗯，就是那种一看就很有意思，挺有趣的人。', '短评打分': 5}
{'短评内容': '服务很好，条件还好啦！', '短评打分': 4}
{'短评内容': '老板人很好 住的基本都是学生 比较安全 环境也不错 但是晚上一个蚊子！ ', '短评打分': 5}
{'短评内容': '条件是简单了点，地点也有点不大好找，不过老板人还是很热情的', '短评打分': 3}
{'短评内容': '卫生间实在难以接受。', '短评打分': 4}
{'短评内容': '我去的时候不是旅游旺季，人很少，本来是六人间，结果让我住成了单人间，老板人很好，交通也比较方便，客栈内布置的很艺术，我很喜欢，当时我早上走的有点早，光线不好，拍的照片也很模糊就删掉了，没有图，但我说的是实话，有想去这的朋友可以考虑一下，价格也很实惠(⊙o⊙)哦！', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '很不错，住了好几天。', '短评打分': 5}
{'短评内容': '好评^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 3}
{'短评内容': '沙发喜欢死了 室内设计温馨有特色满满的亲切感 店员都很好说话 就是公共厕所太脏', '短评打分': 4}
{'短评内容': '老板人很好。青旅氛围很浓。', '短评打分': 3}
{'短评内容': '环境干净，老板人热情！', '短评打分': 5}
{'短评内容': '条件不太好 不过旺季也凑合', '短评打分': 3}
{'短评内容': '订的家庭房， 实际上就是一大一小两个床，之前客服是说2个隔开的房间，这是客服的问题，跟旅社老板没关系，旅社是很传统的青年旅社装修风格，设施不能不说是简陋，也住过些青年旅社，这算是很一般的了，有一点让我印象非常深刻，马桶很脏，工作人员能不能认真点，细节我就不描述了，老板人不错。。。', '短评打分': 1}
{'短评内容': '老板很热情，很符合青年人的口味，不错~我们住了两天认识了很多人，是一次完美的旅程~', '短评打分': 5}
