{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '早餐酱油包和咖啡还不错，含在房费的，停车场就在大厅外面，酒店位置好找，旁边步行两分钟就是老字号尤兔头味道棒棒的，挺安静的酒店', '短评打分': 5}
{'短评内容': '有停车场！早餐很不错！适合带孩子，每个房间都有两个小椅子，有一个桌子可以在这里喝茶，太阳晒进来特别特别舒服！！停车是免费的，然后酒店很干净！推荐！', '短评打分': 5}
{'短评内容': '还可以，给个好评，早餐也可以，有停车场', '短评打分': 4}
{'短评内容': '环境条件都很不错，出差就住这家酒店', '短评打分': 5}
{'短评内容': '还不错，能住。', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '老酒店了！什么都旧旧的，位置还不错，很好找的，服务人员不错，还送水果和饮料！', '短评打分': 3}
{'短评内容': '干净整洁、豪华', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '服務很好', '短评打分': 4}
{'短评内容': '很好，值得入住，下次还会选择这家酒店', '短评打分': 3}
{'短评内容': '非常惊喜的酒店，设施环境各方面都非常好，周边几百米的距离就是食街，吃东西很方便。卫生间略有点小，而且订的两个房间中有一间下水管道有很大的异味。', '短评打分': 5}
{'短评内容': '非常惊喜的酒店，设施环境各方面都非常好，周边几百米的距离就是食街，吃东西很方便。卫生间略有点小，而且订的两个房间中有一间下水管道有很大的异味。', '短评打分': 5}
