{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '整体对的起价格，没什么抱怨的，花多少钱就享受什么环境，可以吧，连锁酒店，性价比可以！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '酒店开的年数比较久了，卫生条件不是很好，屋里味还可大，熏人的那种，最重要的是屋里竟然没有插座，辛亏带了充电宝～因为出差在这附近，就选择住在这里，真心后悔，就是一点，便宜，省钱', '短评打分': 3}
{'短评内容': '设施真的差', '短评打分': 3}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '房内设施太差，特别床睡着不舒服，空调一直开，一点暖意都没有，而且电视不能看，想看电视还要等其他房没用机顶盒才能享受，反正及其郁闷。', '短评打分': 1}
{'短评内容': '房间不能反锁，电灯开关是坏的，关个灯还要把电卡拔出来。前台服务态度不错。', '短评打分': 3}
{'短评内容': '适合出游走走的', '短评打分': 5}
{'短评内容': '还不错，经济实惠', '短评打分': 4}
{'短评内容': '很干净，网速特别快，很好', '短评打分': 5}
{'短评内容': '位置不错，门口有条小吃街', '短评打分': 5}
{'短评内容': '一般的商务酒店，旁边是商业街，小摊很多', '短评打分': 3}
{'短评内容': '还行，价格挺有会，继续加油吧', '短评打分': 3}
{'短评内容': '不错，干净便宜。        好评！', '短评打分': 3}
{'短评内容': '性价比很好，服务不错，硬件一般吧，网速要命，南边那条街上的胡辣汤居然要我四块一碗还难吃的要死，兄弟们别去上当', '短评打分': 3}
{'短评内容': '性价比还行，也就值这个价钱\n房间有点小，停车不方便。周围是嘲杂的街道，不过不是酒店的问题', '短评打分': 5}
{'短评内容': '比较方便，还配电脑，比较不错！！！！！！！', '短评打分': 5}
{'短评内容': '比较干净，周边生活服务方便！服务态度挺好！！', '短评打分': 5}
{'短评内容': '还不错，旁边就是步行街，吃饭什么的倒是很方便，酒店没有餐厅。', '短评打分': 5}
