{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '我住的房间无线网真差，基本用不了', '短评打分': 4}
{'短评内容': '交通方便，有停车位', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '！！！！！！！！！', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错的！', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '态度极其恶劣', '短评打分': 1}
{'短评内容': '一直都住的这家，很好，如果能2点退房就更完美了！一直都住的这家，很好，如果能2点退房就更完美了！一直都住的这家，很好，如果能2点退房就更完美了！', '短评打分': 5}
{'短评内容': '一直都住的这家，很好，如果能2点退房就更完美了！一直都住的这家，很好，如果能2点退房就更完美了！一直都住的这家，很好，如果能2点退房就更完美了！', '短评打分': 5}
{'短评内容': '房间不错，', '短评打分': 5}
{'短评内容': '很满意，住得蛮舒服的', '短评打分': 4}
{'短评内容': '设施不错，但管理和服务较差，基本没有服务意识和管理规范可言。', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店的地下车库通道设计存在缺陷，望设置警示标志！', '短评打分': 4}
