{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉还行吧，适合商务人士。', '短评打分': 4}
{'短评内容': '环境都可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店各方面都比较差，不推荐', '短评打分': 1}
{'短评内容': '还不错，一分钱 一分货', '短评打分': 5}
{'短评内容': '酒店房间还是挺不错的，晚上很安静，卫生搞的很干净，这个价位性价比挺高的，周围环境设施很方便，服务还可以', '短评打分': 5}
{'短评内容': '太奇怪了，携程上明明写的是含有早餐，但是他们说没有，连餐厅都没有的。', '短评打分': 2}
{'短评内容': '可也可以可以', '短评打分': 4}
{'短评内容': '酒店房间很小，无窗，隔音效果差，床两边地上有毛发还有卫生纸。停车是停小区里，差一点不让停，而且要自己出钱。', '短评打分': 2}
{'短评内容': '环境条件都一般', '短评打分': 3}
{'短评内容': '干净卫生，服务周到，希望保持，下次再来光临。', '短评打分': 3}
{'短评内容': '酒店设施有点老，前台服务和卫生还不错！', '短评打分': 4}
{'短评内容': '隔音效果差，而且床是坏的', '短评打分': 1}
{'短评内容': '跟图片差距很大', '短评打分': 3}
{'短评内容': '房间一般，。       很普通', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '很不错，房间大小合适，设施齐全，早餐也不错，推荐', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错，还不错，还不错，还不错。', '短评打分': 5}
{'短评内容': '房间总体可以\n就是热水器不好用 时而非热时而又冷', '短评打分': 3}
{'短评内容': '房间内饰不错，位置离成都东站比较近，挺方便，价格合适', '短评打分': 5}
{'短评内容': '还不错房间，已经住第三次了', '短评打分': 3}
{'短评内容': '，非常不错的环境', '短评打分': 3}
{'短评内容': '方便，干净，', '短评打分': 3}
