{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很干净', '短评打分': 5}
{'短评内容': '早餐不错，环境优美，距离万达很近，下次继续入住', '短评打分': 5}
{'短评内容': '不错很干净', '短评打分': 5}
{'短评内容': '交通方便，临进商业旺地，附近万达广场，星爸爸，肯德基都有，酒店房间大，电视大，不错不错！', '短评打分': 5}
{'短评内容': '酒店位置很好，和万达很近！', '短评打分': 5}
{'短评内容': '还可以，我预定的没有早餐。酒店位置不错，周边也很繁华。都是路边停车的。', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '服务非常好，免费改房，，，，，', '短评打分': 5}
{'短评内容': '很舒适很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '看了评价挺好的，之前也住过觉得都挺好的！', '短评打分': 5}
{'短评内容': '还行吧，住习惯了', '短评打分': 4}
{'短评内容': '每次都住如家', '短评打分': 5}
{'短评内容': '感觉还不错，希望价格优惠些，如家的会员入会比较贵建议合理价位', '短评打分': 3}
{'短评内容': '酒店还可以 就是下火车坐车不太方便', '短评打分': 5}
{'短评内容': '酒店服务态度很好，周边比较繁华，房间很大，也很干净，附近的驴肉店味道不错。房间没有异味，这点很好！总体来说很值得推荐，去高铁站不是很远', '短评打分': 4}
{'短评内容': '挺好的 房间大???', '短评打分': 5}
{'短评内容': '环境好，卫生情节，热水方便，隔音有点差，临近医院个万达广场，交通方便', '短评打分': 5}
{'短评内容': '设施太差了', '短评打分': 4}
{'短评内容': '酒店挺安静的，位置也不错，市中心，硬件设施相对于速8来说比较好，但是需要注意除虫问题，卫生间有些小潮虫子。', '短评打分': 5}
{'短评内容': '服务还可以.也蛮舒服的.希望下次再过来.', '短评打分': 5}
{'短评内容': '不错，比较干净，很正宗的如家风格！还算安静！下次出并还是你', '短评打分': 5}
{'短评内容': '地处市中心，干净，卫生，值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，以后还会住在这里。。。', '短评打分': 5}
{'短评内容': '服务很周到，房间也比较干净，关键是离办事的地点较近', '短评打分': 5}
{'短评内容': '位置很好，出行方便，购物、吃饭很方便。。。。', '短评打分': 5}
{'短评内容': '晚上很安静，出了小马路就是商业中心。只有早餐提供。其他就要四处觅食了。其他都很“如家”。', '短评打分': 5}
{'短评内容': '干净卫生，地段不错，偏贵干净卫生，地段不错，偏贵 ', '短评打分': 5}
{'短评内容': '干净卫生，地段不错，偏贵\n干净卫生，地段不错，偏贵', '短评打分': 5}
{'短评内容': '帮朋友预订的，因为位置比较不错，价位在这个小城里算高点的了。', '短评打分': 5}
{'短评内容': '交通便捷，离市中心又近，推荐，很喜欢如家一贯的风格，下次来还会再住的', '短评打分': 5}
{'短评内容': '酒店很干净，所有的毛巾是新换的，除了隔音稍差以外，一切都很好。', '短评打分': 5}
{'短评内容': '酒店不错，服务也很好，出行方便，以后还会住', '短评打分': 5}
{'短评内容': '该酒店为全国连锁酒店，房间比其他城市的如家大了一倍，价格也相当合理，屋内的生活用品也都是新的，特别是毛巾，出差到目前为止是我所住连锁酒店里最干净的一家了。地理为止也比较好，周围的商业氛围不错，唯一的不足之处就是该如家不满100间房所以没有午餐和晚餐提供。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通方便，卫生环境也很满意，就是隔音太差了，隔壁的一晚上冲了三次马桶吵呀。', '短评打分': 3}
{'短评内容': '服务很差，感觉里面不够干净，传单上面有污渍，房间很小！', '短评打分': 1}
{'短评内容': '房间很干净，服务也不错，尤其是离出差的地点很近。', '短评打分': 5}
{'短评内容': '交通很方便，感觉挺好的。房间也是比较干净，比其他地方的如家更好些。', '短评打分': 5}
{'短评内容': '位置设施不错，就是屋里有股味', '短评打分': 3}
{'短评内容': '服务不错，位置也很好，房间也很干净。隔音稍差。', '短评打分': 5}
{'短评内容': '地理位置非常好，地处繁华的市中心，交通也很方便。以后还会住。', '短评打分': 5}
{'短评内容': '位置不错，服务也不错，但是整体的通风效果不是很理想。', '短评打分': 5}
{'短评内容': '很干净，很舒服，服务态度很好，，离车站商场很近，值得一住，推荐', '短评打分': 5}
{'短评内容': '很干净 房间也很大 离万达和火车站都很近 附近吃的也很多 胜过也很方便 就是对于廊坊这个位置来说贵了', '短评打分': 5}
{'短评内容': '还可以了 可以了 可以了 就这样吧 还可以啊', '短评打分': 5}
{'短评内容': 'haihao haihao zhule santian ', '短评打分': 5}
{'短评内容': '酒店不错，服务很好，交通方便，出差或办事住在这里是一个不错的选择。', '短评打分': 5}
{'短评内容': '干净、卫生、早餐好', '短评打分': 3}
{'短评内容': '环境非常好 交通方便 地理位置优越 值得一住', '短评打分': 5}
{'短评内容': '交通方便，服务也很热情和周到，出差住这里是一个不错的选择。', '短评打分': 1}
{'短评内容': '酒店很干净，交通非常方便，不管是去哪里很方便，出差住这里也比较踏实。', '短评打分': 5}
{'短评内容': '酒店很卫生，也很干净，服务非常好！交通很方便！', '短评打分': 5}
{'短评内容': '很干净，还不错，推荐吧~~~~~~~~~', '短评打分': 5}
{'短评内容': '不错，但是早晨打扫卫生的太早，建议打个电话问问是否需要打扫卫生，总得来说很不错。', '短评打分': 5}
{'短评内容': '一如既往，如家外出时的首选住处，放心，安全，干净，服务到位', '短评打分': 5}
{'短评内容': '总体感觉还不错。交通便利，设施新，卫生，网速也不错。唯一不足：室内有比较重的气味。', '短评打分': 3}
{'短评内容': ' 不知道为什么我住的这间有些悲惨，环境不错……不过出门可能不是很方便吧。', '短评打分': 3}
{'短评内容': '如家就是好，服务好。真的有家的感觉', '短评打分': 3}
{'短评内容': '整体不错，服务人员态度很好。就是卫生间有味道。整体推荐', '短评打分': 5}
{'短评内容': '如家的感觉一直都非常好，服务人员态度好极了，住着就让人感觉很舒服，美中不足就是没有晚餐供应', '短评打分': 5}
{'短评内容': '如果有餐厅更好！', '短评打分': 3}
{'短评内容': '房间干净舒适交通很便利', '短评打分': 3}
{'短评内容': '环境也可以', '短评打分': 3}
{'短评内容': '第一次来廊坊就住这里，环境还可以，交通比较方便，吃饭也很方便！推荐一下！', '短评打分': 5}
{'短评内容': '环境不错，而且地理位置优越，附近无论是吃住用都很方便，美中不足的是毕竟是繁华地段，感觉比较乱。', '短评打分': 5}
{'短评内容': '服务周到，很热情，下次还会来！', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '住了好几次了，感觉还是不错的！环境卫生都是不错的！地理位置也还可以，唯一就是车位少啊！', '短评打分': 5}
{'短评内容': '离火车站近，周围有很多精致的服装店，距离二大街饮食街也不远，酒店管理也很严格。', '短评打分': 5}
{'短评内容': '设施齐全，环境很好，有家的感觉，不愧是如家', '短评打分': 5}
{'短评内容': '味道太浓,其他都好，服务员的态度很好，地理位置也不错，就是味道太大', '短评打分': 1}
{'短评内容': '地理位置还可以 就是卫生间太味了！！！！', '短评打分': 1}
