{'短评内容': '设施比较一般 洗漱用品有一份是上一个房客用过的 因为是一个人住所以就算了 电视没有几个频道 空调噪音有点大 wifi信号一般 床单下面的褥子不太干净 到就是便宜……', '短评打分': 4}
{'短评内容': '没有电梯，老式宾馆，价格还行吧', '短评打分': 4}
{'短评内容': '首先前台接待服务不错，但是没有电梯...住在四楼拎着两个大箱子，累到爆，房间印象很差，衣柜隔板发霉，并且不敢放东西在上边，害怕压坏板子；灯具老化严重，镜前灯从进房间就不停的闪烁，关闭电源开关还是不起效果，最后叫酒店把灯拆掉了；然后洗澡间水流很大，但是热水放了超过5分钟，才来...等的花都谢了，最最最主要的是----洗澡间兼卫生间没有换气扇.....靠靠靠 不想多说了 很失望  结束语：老板酒店该装', '短评打分': 3}
{'短评内容': '为了离机场近赶飞机的，凑合住住可以的', '短评打分': 3}
{'短评内容': '好处就是门口地方大可以免费停车，房间暖和，干净，设施有点老，还可以吧', '短评打分': 3}
{'短评内容': '周围环境太嘈杂，房里异味大，房间WiFi信号差。', '短评打分': 3}
{'短评内容': '部队宾馆，私密性好，安静，设备有点老旧', '短评打分': 5}
{'短评内容': '没有比这个更差劲的酒店了', '短评打分': 1}
{'短评内容': '很安静，周边还有小吃、离机场很近很方便', '短评打分': 5}
{'短评内容': '比较老旧了  很多年的宾馆了  隔音不是很好  没有电梯   整体还不错  服务员都挺有素质的   这是一般连锁酒店比不了的', '短评打分': 5}
{'短评内容': '多少年了每次出门就这家也懒得换酒店了', '短评打分': 3}
{'短评内容': '位置还行，但卫生不咋样啊。有待提高啊', '短评打分': 3}
{'短评内容': '环境还可以，靠近机场，值得推荐', '短评打分': 5}
{'短评内容': '房间较小，空调和排气扇声音太大，影响休息。', '短评打分': 3}
{'短评内容': '通盛宾馆是军区宾馆，工作人员都衣着军装，让人由心感到安全与放心。138的双标房价格优惠，房内被子舒适。但是住的310房间的窗锁已坏，再加上直接可以从二楼楼顶攀入，虽然大连治安好但还是让人感到不安。望宾馆可以赶紧维修。', '短评打分': 3}
