{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店服务不错，和女朋友睡到很晚才起床，后面充电器忘了，贴心的工作人员帮忙收好了。很棒的酒店，周边环境也很方便。', '短评打分': 5}
{'短评内容': '酒店位于镇上繁华区域，交通方便，有免费停车场，只需退房时在前台办理一下手续就好了。但是，早餐比较简单，样式很少，需要改进。', '短评打分': 4}
{'短评内容': '非常不错。交通方便，室内硬件条件也好。脚按摩器使用起来很好，按摩起来很舒服。住了这么多酒店，这是唯一一家提供免费套套的，这对那些情侣特别合适。', '短评打分': 5}
{'短评内容': '在前台下单很快就可以订了，这样都比在前台下订单优惠，地方环境都还好！', '短评打分': 5}
{'短评内容': '总体还行，是黄江不错的宾馆，靠路边侧稍微有点嘈杂，宾馆服务员服务水平有待提高', '短评打分': 4}
{'短评内容': '每次出差都住这里，方便、干净。', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 4}
{'短评内容': '服务周到', '短评打分': 4}
{'短评内容': '服务周到', '短评打分': 4}
{'短评内容': '房价不错！房间也不错就是周围吃的地方太少', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '入住客户反映面对街道的房间比较吵。入住第一天晚上WIFI连接不上，后面才调整好。说英文的人不多，有事情需要帮助时不方便。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
