{'短评内容': '环境不错，交通方便', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '位置很好，距离地铁很近，附近的小吃也很多。可能是在北面的原因（南面临路），没有感觉吵闹。宾馆没有电梯，但是每层的消防通道都是开着的，这个很好。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '国庆期间 还OK吧', '短评打分': 3}
{'短评内容': '本来订好的，结果到前台办理入住时被告知没有接到携程的订单通知，最好通过携程和店家协商，不得已提了价格入住。位置是挺方便，但设施和一开始的态度真心恼火。没有电梯还好，但是真心吵！大晚上都是汽车轰鸣声，简直郁闷了。', '短评打分': 3}
{'短评内容': '楼梯房走起累', '短评打分': 5}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '价格实惠，位置好找，服务员态度和善！', '短评打分': 5}
{'短评内容': '设施简陋', '短评打分': 5}
{'短评内容': '驴友酒店。 比较齐全。', '短评打分': 3}
{'短评内容': '不错，蛮好的，就是有点旧', '短评打分': 3}
{'短评内容': '不卫生，设施有，但是很旧，服务态度可以，位于地铁牛王庙A出口交通方便。', '短评打分': 3}
{'短评内容': '没有电梯 环境一般 毕竟价格不高', '短评打分': 4}
{'短评内容': '位置不错，交通便利，出行方便，地铁公交四通八达。没有电梯，比较吵，马路的噪音及后边公交车的噪音都比较大，睡眠好的不用担心，毕竟便宜。', '短评打分': 5}
{'短评内容': '＋价格便宜，没有电梯，房间太旧，有股潮味，整夜都是开窗户睡的，而且不是很干净。', '短评打分': 3}
{'短评内容': '环境还好，对得起这个价格，唯一是临近车站，有点吵。', '短评打分': 5}
{'短评内容': '性价比还不错，，不足处就是楼层没有电梯，', '短评打分': 5}
{'短评内容': '一切极差，无电梯。毛巾很脏，只有一个优点，热水还算热。不能刷卡消费。', '短评打分': 1}
{'短评内容': '十一般化的小旅馆卫生牵强点', '短评打分': 3}
{'短评内容': '以前一直住这家酒店，觉得便宜，干净，卫生。但这次住店前后一共换了3次房间，印象大打折扣，并且发现卫生状况也比以前差了', '短评打分': 1}
{'短评内容': '挺不错的，就是离一环路太近 有些闹  被子有破老的', '短评打分': 5}
{'短评内容': '不错,经常住这家,干净卫生,交通也方便.以前每次来都是住的单人间,公路边上有点吵,这次要了一个标间,安静多了,价格也一样,以后都选标间了', '短评打分': 5}
{'短评内容': '态度很一般。环境一般。不爱承担责任。前台的服务不好', '短评打分': 1}
{'短评内容': '每次出差都住的这里，干净、卫生，出门也方便', '短评打分': 5}
{'短评内容': '每个月出差都会住这家，价格便宜，交通方便，环境也不错。但这次住进去后，发现厕所有很多设施都有问题了，希望店家能及时更换。', '短评打分': 5}
{'短评内容': '大体还好，房间有股霉味，厕所旁的窗帘有点坏了', '短评打分': 3}
{'短评内容': '房间内环境不错，就是有点吵 住得五楼。没有电梯 五楼爬上下还是有点累了。空调设施都比较齐全。也有一些日常用品。房间较大。', '短评打分': 5}
{'短评内容': '不会推荐。因为入住之后竟然在房间里连前台电话都没有。很不方便。住的电脑房。竟然是联合机。很多问题都不能处理。\n晚上睡觉的时候无意中看到一只小强爬过。。。。', '短评打分': 1}
{'短评内容': '外观很一般。不过房间还好、就是受潮比较严重。周围没有好吃的', '短评打分': 5}
{'短评内容': '交通位置还行，房间一般，网站照片跟现实差距有点大，房价有点不贵。', '短评打分': 5}
{'短评内容': '环境太差，周围太吵，房间一股味道，而且没有地点，坑爹啊~~~让哥带行李爬4楼。。。', '短评打分': 1}
{'短评内容': '总体来说很不错,就是隔音效果太差,半夜都可以听到隔壁的电视声音,还有就是没有电梯,住7楼镇的很头痛', '短评打分': 5}
{'短评内容': '酒店服务不错，房间很宽大，清洁卫生都很好。唯一不足的是没有电梯，况且我又是住的五楼，到了房间就不想出门了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '靠近马路这边不是一般的吵。 去那天又停电。之前打电话告知要订安静一边的房间，也没有落实。去的那间桌子上面还有灰，又上不了网，又只好换了一间房。', '短评打分': 1}
{'短评内容': '服务较好，但设施一般，希望有电梯就更好了，继续努力啊', '短评打分': 5}
{'短评内容': '＋', '短评打分': 3}
{'短评内容': '环境不错.要是有电梯就好了.还有哦.宾馆无刷卡的.外地旅客最好入住前准备现金.', '短评打分': 3}
{'短评内容': '非常不错。很方便', '短评打分': 3}
{'短评内容': '环境不错，只是有一点，住的时候一定说明是要背对马路那一面，因为晚上会比较吵！赞一个……', '短评打分': 5}
{'短评内容': '房间很大…住起来很舒服～很不错的一家店～', '短评打分': 3}
{'短评内容': '房间卫生条件很好，很干净，前台服务热情周到，卫生条件不错打扫的很干净，住着很放心', '短评打分': 5}
{'短评内容': '前台人员服务态度很好，蛮热情周到的，整体环境还不错，房间很干净，布置的比较温馨，性价比较高，住宿环境还不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行很方便，房间硬件设施较齐全，前台服务很好热情周到，卫生不错，住宿环境一般', '短评打分': 3}
{'短评内容': '酒店位置不错，距离步行街走路10分钟左右，距离武侯祠，杜甫草堂都很近，出行方便，前台服务很好较热情，卫生不错，住宿环境很好', '短评打分': 5}
{'短评内容': '房间布置的很简单，卫生条件很好，蛮干净的，酒店位置不错，出门就是公交车站，去春熙路蛮方便的，酒店性价比不错，其他都还好', '短评打分': 5}
