{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '晚上没房随便住住的', '短评打分': 2}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '是原来在携程上订的酒店爽约，被携程调剂到这个酒店的，这个酒店已经感觉不到它存在的任何意义了，居然还要这么高的价格。距离省博物馆大概1公里，距离大雁塔至少要2公里以上，酒店设施陈旧，我都怀疑酒店卫生是打扫过的，空调是坏的，房间里有发霉的味道。酒店只有前台接待有人（感觉像老板自己家人），没有任何服务人员。', '短评打分': 1}
{'短评内容': '看见入住后返现  结果没有反  酒店周围环境不错 有很多小吃。。房间空调不咋样', '短评打分': 4}
{'短评内容': '宾馆蛮差，空调不制冷剂，说好的无线没有，好像老板也换啦，不接收网上订单。。。真的太不给力了，宾馆外面晚上还在施工，蚊子多。。。', '短评打分': 2}
{'短评内容': '酒店环境很好，离陕西历史博物馆几分钟路程，前台接待非常热情！', '短评打分': 5}
{'短评内容': '前两次住还可以，后来来的一个服务员差', '短评打分': 3}
{'短评内容': '第二次住了，很好，很棒', '短评打分': 3}
{'短评内容': '房间采光不错。离家近，比较满意', '短评打分': 3}
{'短评内容': '位置不错吃饭方便，就是离公交车站太远。条件也不错。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
