{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店位置好，跟好的是有停车位', '短评打分': 4}
{'短评内容': '无早餐，但是附近有很多小吃，很方便。标准间就适合一家三口的，酒店位置很好，离远大，秋林步行10分钟左右，酒店门前有几个停车位，需提前跟保安大叔申请占位。', '短评打分': 4}
{'短评内容': '不错吧，我的人都有自己的富豪榜对冲基金规范化基金会风格和鞠躬干干净净环保 v沟沟坎坎家风格和环境', '短评打分': 5}
{'短评内容': '酒店干净，出行方便，水很热，被子很暖，不足的是：酒店停车不是很方便，隔音效果差', '短评打分': 5}
{'短评内容': '不隔音', '短评打分': 4}
{'短评内容': '订单生效，以付款到店没房间，啥他妈的酒店', '短评打分': 1}
{'短评内容': 'wifi不好使，其他还成。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以，就是电脑办公wifi用不了。', '短评打分': 4}
{'短评内容': '好环境比以前要好，灬位置还可以交通方便， …、..。', '短评打分': 3}
{'短评内容': '抱着试试看的心态入住这家酒店 结果却出乎意料的好 房间整洁 噪音小 环境好 这个价格完全是物超所值 推荐给还在寻找合适酒店的朋友 放心入住吧', '短评打分': 5}
{'短评内容': '还好，目前还末送暧汽，降温天气到了，可能冷一点，20号就好了。', '短评打分': 3}
{'短评内容': '房间电话是坏的，电视也是雪花点，不方便', '短评打分': 3}
{'短评内容': '一般，枕头不太舒服.....', '短评打分': 3}
{'短评内容': '非常干净舒适，网速很快，打的距离车站也就起步价格', '短评打分': 5}
{'短评内容': '属于哈市老式风格.有电梯,附近交通方便.有网线,但需自己带本子,独立卫浴,卫生间案台挺大的,有空调 .推荐入住.', '短评打分': 3}
{'短评内容': '宾馆很干净，服务也很好， 离哈尔滨火车站很近。价钱合理。', '短评打分': 5}
{'短评内容': '酒店很干净，价格合理', '短评打分': 3}
{'短评内容': '酒店环境还不错，服务态度也很好。酒店位置很好，离市中心很近。', '短评打分': 5}
{'短评内容': '空间比较大，但就是整体环境较差点,网络不稳定', '短评打分': 5}
